ID,LatitudeX,LongitudeY,Area,Bioma
477,-46.31999999999999,-10.43,9.999999999999574e-05,Cerrado
478,-48.49499999999999,-10.439999999999998,0.00019999999999999147,Cerrado
479,-46.304999999999986,-10.441666666666665,0.00060000000000001,Cerrado
480,-46.295,-10.459999999999999,0.00019999999999992043,Cerrado
481,-49.72999999999999,-10.469999999999999,9.999999999999574e-05,Cerrado
482,-47.735,-10.47,0.00020000000000006254,Cerrado
483,-44.562,-10.475999999999999,0.0005000000000001208,Caatinga
484,-42.42499999999999,-10.47,0.00020000000000006254,Caatinga
485,-49.74,-10.48,0.00010000000000006679,Cerrado
486,-48.89363636363637,-10.466363636363635,0.0010999999999999888,Cerrado
487,-46.79999999999999,-10.48,9.999999999999574e-05,Cerrado
488,-49.898541666666645,-10.462291666666667,0.004799999999999547,Cerrado
489,-49.69761904761906,-10.492380952380957,0.0020999999999999457,Cerrado
490,-49.60499999999998,-10.489999999999997,0.0005999999999999745,Cerrado
491,-48.58,-10.49,9.999999999996021e-05,Cerrado
492,-46.07499999999999,-10.49,0.00019999999999992043,Cerrado
493,-42.449999999999996,-10.5,0.0008000000000000369,Caatinga
494,-49.55272727272726,-10.495454545454544,0.00110000000000006,Cerrado
495,-48.55874999999999,-10.5075,0.0007999999999999659,Cerrado
496,-46.794,-10.501999999999999,0.0004999999999998721,Cerrado
497,-46.06,-10.500000000000002,0.00010000000000006679,Cerrado
498,-48.83,-10.524999999999999,0.00019999999999995594,Cerrado
499,-46.913999999999994,-10.527999999999995,0.0005000000000000497,Cerrado
500,-52.083333333333336,-10.526666666666666,0.00029999999999998723,Amazonia
501,-49.80999999999999,-10.517499999999998,0.0012000000000000554,Cerrado
502,-48.39,-10.539999999999997,0.00029999999999991616,Cerrado
503,-49.839999999999996,-10.54,9.999999999999574e-05,Cerrado
504,-46.07666666666667,-10.543333333333333,0.0002999999999999517,Cerrado
505,-49.9,-10.549999999999999,9.999999999996021e-05,Cerrado
506,-49.809999999999995,-10.549999999999999,0.00010000000000003127,Cerrado
507,-49.73055555555554,-10.54722222222222,0.0017999999999999592,Cerrado
508,-46.865,-10.549999999999999,0.00019999999999992043,Cerrado
509,-46.89999999999999,-10.57,9.999999999999574e-05,Cerrado
510,-46.879999999999995,-10.57,0.00010000000000006679,Cerrado
511,-49.40333333333333,-10.583333333333332,0.00029999999999991616,Cerrado
512,-48.285,-10.58,0.00019999999999999147,Cerrado
513,-46.89,-10.58,9.999999999996021e-05,Cerrado
514,-43.26199999999998,-10.589999999999998,0.0004999999999999076,Caatinga
516,-46.53166666666666,-10.596666666666664,0.0005999999999999745,Cerrado
517,-46.545,-10.625,0.0003999999999999119,Cerrado
518,-49.889666666666685,-10.595333333333334,0.0029999999999999792,Cerrado
519,-46.625,-10.63,0.001000000000000064,Cerrado
520,-46.97,-10.64,9.999999999999574e-05,Cerrado
521,-46.903376623376595,-10.638961038961037,0.00770000000000017,Cerrado
522,-46.44363636363636,-10.629999999999999,0.0010999999999999886,Cerrado
523,-49.836000000000006,-10.635000000000002,0.0010000000000000284,Cerrado
524,-39.19666666666666,-10.651666666666666,0.0005999999999998678,Caatinga
525,-52.083333333333336,-10.65666666666667,0.00030000000000002274,Amazonia
526,-46.91,-10.659999999999998,9.999999999999574e-05,Cerrado
527,-39.17999999999999,-10.659999999999998,9.999999999999574e-05,Caatinga
528,-48.36666666666666,-10.673333333333334,0.00029999999999991616,Cerrado
529,-46.94999999999999,-10.67,9.999999999996021e-05,Cerrado
530,-49.434285714285714,-10.682857142857143,0.0006999999999999702,Cerrado
531,-46.69499999999999,-10.69,0.00039999999999991193,Cerrado
532,-49.82764705882352,-10.681176470588234,0.0016999999999999277,Cerrado
533,-46.367999999999995,-10.685999999999998,0.0004999999999999432,Cerrado
534,-52.25,-10.699999999999998,0.00010000000000006679,Amazonia
535,-46.71666666666666,-10.703333333333331,0.0003000000000000228,Cerrado
536,-52.28666666666666,-10.716666666666669,0.00030000000000002274,Amazonia
537,-52.25999999999999,-10.709999999999999,9.999999999996021e-05,Amazonia
538,-46.669999999999995,-10.71,0.00010000000000003127,Cerrado
539,-49.41499999999999,-10.719999999999999,0.00020000000000006254,Cerrado
540,-46.71,-10.719999999999999,0.00010000000000006679,Cerrado
541,-46.576499999999996,-10.7065,0.004000000000000114,Cerrado
542,-46.966666666666654,-10.73333333333333,0.0003000000000000228,Cerrado
543,-46.94,-10.73,9.999999999999574e-05,Cerrado
544,-46.38799999999999,-10.725999999999997,0.0005000000000001208,Cerrado
545,-41.3,-10.730000000000002,0.00030000000000005825,Caatinga
546,-46.54,-10.74,9.999999999996021e-05,Cerrado
547,-52.81,-10.754999999999999,0.00020000000000009805,Amazonia
548,-49.83,-10.75,9.999999999999574e-05,Cerrado
549,-49.653333333333336,-10.753333333333332,0.0002999999999999516,Cerrado
550,-49.47333333333332,-10.753333333333332,0.0002999999999999516,Cerrado
551,-46.64,-10.75,9.999999999999574e-05,Cerrado
552,-46.595,-10.75,0.00020000000000006254,Cerrado
553,-49.42999999999999,-10.775,0.00039999999999998294,Cerrado
554,-48.527499999999996,-10.767499999999998,0.0004000000000000185,Cerrado
555,-47.485,-10.77,0.00020000000000006254,Cerrado
556,-49.504999999999995,-10.780000000000001,0.00019999999999992043,Cerrado
557,-47.5,-10.780000000000001,9.999999999996021e-05,Cerrado
558,-46.70999999999999,-10.780000000000001,0.00010000000000003127,Cerrado
559,-49.78999999999999,-10.79,9.999999999999574e-05,Cerrado
560,-46.735,-10.79,0.00020000000000006254,Cerrado
561,-46.67633333333332,-10.763333333333332,0.002999999999999838,Cerrado
562,-55.455,-10.799999999999997,0.00019999999999999147,Amazonia
563,-49.92999999999999,-10.799999999999999,9.999999999996021e-05,Cerrado
564,-49.459999999999994,-10.799999999999999,9.999999999996021e-05,Cerrado
565,-47.46999999999999,-10.7975,0.0003999999999999475,Cerrado
566,-46.95836956521738,-10.751847826086953,0.009199999999999962,Cerrado
567,-47.106666666666655,-10.79444444444444,0.0008999999999999616,Cerrado
568,-49.77018181818181,-10.759454545454547,0.005500000000000047,Cerrado
569,-49.919999999999995,-10.81,0.00010000000000006679,Cerrado
570,-46.72999999999999,-10.809999999999999,9.999999999999574e-05,Cerrado
571,-46.36899999999998,-10.81,0.0010000000000000642,Cerrado
572,-49.58,-10.83,9.999999999996021e-05,Cerrado
573,-49.45799999999999,-10.826,0.0005000000000000142,Cerrado
574,-46.75,-10.83,9.999999999996021e-05,Cerrado
575,-56.705,-10.844999999999999,0.000400000000000054,Amazonia
576,-49.53999999999999,-10.843636363636362,0.0011000000000000241,Cerrado
577,-49.44,-10.84,9.999999999999574e-05,Cerrado
578,-50.54333333333333,-10.846666666666668,0.00029999999999991616,Cerrado
579,-49.91063829787235,-10.803617021276596,0.0046999999999998,Cerrado
580,-49.469999999999985,-10.85,0.0002999999999998806,Cerrado
581,-49.254999999999995,-10.855,0.0003999999999999119,Cerrado
582,-46.779999999999994,-10.850000000000001,0.00010000000000003127,Cerrado
583,-51.81333333333333,-10.863333333333332,0.00030000000000009376,Cerrado
584,-46.75176470588234,-10.839999999999996,0.001700000000000141,Cerrado
585,-46.47999999999999,-10.86,0.00030000000000005825,Cerrado
586,-49.89,-10.87,9.999999999996021e-05,Cerrado
587,-49.94399999999998,-10.877999999999998,0.0005000000000000497,Cerrado
588,-54.605,-10.884999999999998,0.00039999999999998294,Amazonia
589,-49.919999999999995,-10.89,0.00010000000000006679,Cerrado
590,-49.65164556962025,-10.871392405063292,0.007900000000000301,Cerrado
591,-49.92999999999999,-10.9,9.999999999996021e-05,Cerrado
592,-49.87333333333332,-10.896666666666668,0.00029999999999998723,Cerrado
593,-54.21599999999999,-10.921999999999999,0.0004999999999999076,Amazonia
594,-49.779999999999994,-10.915,0.00020000000000009805,Cerrado
595,-46.55555555555556,-10.915555555555555,0.000899999999999997,Cerrado
596,-46.47999999999999,-10.909999999999998,9.999999999999574e-05,Cerrado
597,-49.53499999999999,-10.93,0.0006000000000000455,Cerrado
598,-46.463333333333324,-10.916666666666664,0.0003000000000000583,Cerrado
599,-49.94384615384615,-10.933846153846154,0.00129999999999998,Cerrado
600,-49.87999999999999,-10.922857142857145,0.002099999999999803,Cerrado
601,-48.09749999999998,-10.932499999999996,0.0004000000000000185,Cerrado
602,-42.85583333333332,-10.923333333333332,0.0011999999999998778,Caatinga
603,-51.06999999999999,-10.950000000000001,9.999999999999574e-05,Cerrado
604,-49.90249999999999,-10.9575,0.00039999999999987637,Cerrado
605,-46.499999999999986,-10.95,0.00030000000000005825,Cerrado
606,-54.505,-10.959999999999999,0.00019999999999999147,Amazonia
607,-51.059999999999995,-10.959999999999999,0.00010000000000003127,Cerrado
608,-48.978333333333325,-10.954999999999998,0.0005999999999999389,Cerrado
609,-50.47249999999998,-10.959999999999997,0.00039999999999991193,Cerrado
610,-41.858181818181805,-10.979090909090901,0.0011000000000000948,Caatinga
611,-46.524999999999984,-10.975,0.0006000000000001165,Cerrado
612,-41.85399999999999,-10.988000000000001,0.0005000000000001208,Caatinga
613,-47.3,-10.99,9.999999999996021e-05,Cerrado
614,-47.285,-11.0,0.00020000000000006254,Cerrado
615,-45.690000000000005,-11.008947368421053,0.0019000000000000965,Cerrado
616,-41.856666666666655,-11.006666666666666,0.00029999999999998723,Caatinga
617,-50.834999999999994,-11.019999999999998,0.00019999999999999147,Cerrado
618,-48.13499999999999,-11.020000000000001,0.00020000000000006254,Cerrado
619,-46.694999999999986,-11.019999999999998,0.00019999999999999147,Cerrado
620,-55.64,-11.027499999999996,0.0003999999999999475,Amazonia
621,-54.900000000000006,-11.03,9.999999999996021e-05,Amazonia
622,-48.46899999999999,-11.016999999999996,0.001000000000000064,Cerrado
623,-52.3875,-11.037500000000001,0.00039999999999987637,Amazonia
624,-48.474999999999994,-11.05,0.00019999999999999147,Cerrado
625,-52.561250000000015,-11.048750000000002,0.000800000000000037,Amazonia
626,-51.58333333333334,-11.056666666666667,0.00029999999999998723,Cerrado
627,-49.6542857142857,-11.099999999999998,0.0013999999999999404,Cerrado
628,-45.47999999999999,-11.08,9.999999999996021e-05,Cerrado
631,-52.53999999999999,-11.09,9.999999999999574e-05,Amazonia
632,-52.54999999999999,-11.1,9.999999999996021e-05,Amazonia
633,-43.30499999999999,-11.11,0.00020000000000006254,Caatinga
634,-46.96999999999999,-11.12,9.999999999996021e-05,Cerrado
636,-47.02499999999999,-11.129999999999999,0.00020000000000006254,Cerrado
637,-46.995,-11.129999999999999,0.00020000000000006254,Cerrado
638,-46.959999999999994,-11.13,0.00010000000000006679,Cerrado
639,-43.30499999999999,-11.129999999999999,0.00020000000000006254,Caatinga
640,-52.230000000000004,-11.139999999999999,0.00010000000000006679,Amazonia
641,-52.209999999999994,-11.145,0.00019999999999995594,Amazonia
642,-43.32666666666666,-11.143333333333333,0.0002999999999999517,Caatinga
643,-54.730000000000004,-11.149999999999999,0.00010000000000003127,Amazonia
644,-52.22399999999999,-11.164,0.0004999999999999075,Amazonia
645,-56.184999999999995,-11.17,0.00019999999999992043,Amazonia
646,-54.274999999999984,-11.2,0.00020000000000006254,Amazonia
647,-52.50333333333333,-11.196666666666664,0.00030000000000009376,Amazonia
648,-46.94,-11.199999999999998,9.999999999999574e-05,Cerrado
649,-54.175000000000004,-11.214999999999998,0.000400000000000054,Amazonia
650,-46.925000000000004,-11.209999999999999,0.00019999999999999147,Cerrado
651,-46.91,-11.219999999999999,9.999999999999574e-05,Cerrado
652,-42.182857142857145,-11.21,0.000699999999999899,Caatinga
653,-52.42285714285715,-11.23857142857143,0.0007000000000001122,Amazonia
654,-49.644999999999996,-11.242999999999999,0.000999999999999922,Cerrado
655,-46.315,-11.23,0.00020000000000006254,Cerrado
656,-55.86,-11.24,0.00010000000000003127,Amazonia
658,-52.245,-11.28,0.00019999999999992043,Amazonia
659,-55.004999999999995,-11.3,0.00020000000000006254,Amazonia
660,-48.20666666666666,-11.313333333333336,0.0003000000000000583,Cerrado
661,-47.88124999999999,-11.325000000000003,0.000800000000000037,Cerrado
662,-38.595,-11.309999999999999,0.00019999999999999147,Caatinga
663,-48.83499999999999,-11.35,0.00019999999999992043,Cerrado
664,-49.639999999999986,-11.349285714285712,0.0013999999999999761,Cerrado
665,-56.059999999999995,-11.37,0.00010000000000003127,Amazonia
666,-56.04999999999999,-11.379999999999999,9.999999999999574e-05,Amazonia
667,-55.88666666666666,-11.386666666666665,0.00030000000000005825,Amazonia
668,-49.656363636363636,-11.389090909090907,0.0011000000000000597,Cerrado
669,-47.87999999999999,-11.389999999999999,0.00010000000000006679,Cerrado
670,-47.87,-11.4,9.999999999996021e-05,Cerrado
671,-54.75,-11.42,0.00010000000000003127,Amazonia
672,-49.95058823529412,-11.452352941176471,0.0016999999999998561,Cerrado
673,-49.615,-11.454999999999998,0.0003999999999999119,Cerrado
674,-46.69999999999999,-11.454999999999998,0.00019999999999995594,Cerrado
675,-46.07499999999999,-11.46,0.00019999999999992043,Cerrado
676,-46.044999999999995,-11.465,0.0003999999999999119,Cerrado
677,-48.44,-11.467500000000001,0.0003999999999999474,Cerrado
678,-57.584999999999994,-11.48,0.00020000000000006254,Amazonia
679,-54.791666666666664,-11.481666666666666,0.0012000000000001265,Amazonia
680,-52.633333333333326,-11.476666666666668,0.00029999999999991616,Amazonia
681,-52.60499999999999,-11.48,0.00019999999999999147,Amazonia
682,-49.90666666666666,-11.483333333333333,0.0002999999999999517,Cerrado
683,-48.416666666666664,-11.486666666666665,0.00030000000000005825,Cerrado
684,-44.94166666666666,-11.488333333333332,0.0005999999999998678,Cerrado
685,-56.10666666666666,-11.493333333333336,0.00029999999999998723,Amazonia
686,-46.0735294117647,-11.49588235294118,0.001699999999999892,Cerrado
687,-49.992000000000004,-11.504000000000001,0.0005000000000000497,Cerrado
688,-46.089999999999996,-11.5,9.999999999999574e-05,Cerrado
689,-56.1,-11.51,9.999999999988916e-05,Amazonia
690,-46.04999999999999,-11.509999999999998,9.999999999996021e-05,Cerrado
691,-55.89333333333334,-11.523333333333332,0.00030000000000009376,Amazonia
692,-48.425,-11.545,0.0004000000000001251,Cerrado
693,-52.135,-11.565000000000001,0.0003999999999999119,Amazonia
694,-45.67999999999999,-11.56,9.999999999996021e-05,Cerrado
695,-49.21,-11.575,0.00019999999999995594,Cerrado
696,-45.72999999999999,-11.57,9.999999999999574e-05,Cerrado
697,-47.14000000000001,-11.580000000000002,9.999999999996021e-05,Cerrado
698,-45.68470588235292,-11.584117647058825,0.0017000000000000695,Cerrado
699,-49.17999999999999,-11.59,9.999999999999574e-05,Cerrado
700,-54.705714285714265,-11.601428571428569,0.000699999999999899,Amazonia
701,-55.75727272727272,-11.638181818181815,0.0010999999999998823,Amazonia
702,-55.291999999999994,-11.624,0.0004999999999999431,Amazonia
703,-56.184999999999995,-11.629999999999999,0.00019999999999999147,Amazonia
704,-46.494285714285716,-11.622857142857143,0.0007000000000000766,Cerrado
705,-56.169999999999995,-11.64,0.00010000000000006679,Amazonia
706,-45.39000000000001,-11.649999999999999,9.999999999996021e-05,Cerrado
707,-49.650000000000006,-11.662500000000003,0.0003999999999999474,Cerrado
708,-55.245,-11.670000000000002,0.00019999999999992043,Amazonia
709,-58.445,-11.68,0.00020000000000006254,Amazonia
710,-45.378999999999984,-11.674,0.0010000000000000284,Cerrado
712,-45.39,-11.699999999999998,9.999999999999574e-05,Cerrado
713,-54.68,-11.71,9.999999999996021e-05,Amazonia
714,-51.295,-11.715000000000002,0.0003999999999999119,Cerrado
715,-54.67000000000001,-11.719999999999999,0.00010000000000006679,Amazonia
716,-54.889999999999986,-11.73,0.00010000000000006679,Amazonia
717,-52.77,-11.740000000000002,9.999999999996021e-05,Amazonia
718,-52.75,-11.745000000000001,0.00020000000000009805,Amazonia
719,-52.444999999999986,-11.749999999999995,0.00040000000000005396,Amazonia
720,-54.945,-11.759999999999998,0.00019999999999999147,Amazonia
721,-52.76,-11.76,9.999999999996021e-05,Amazonia
722,-45.769999999999996,-11.76,9.999999999996021e-05,Cerrado
723,-52.36750000000002,-11.760000000000002,0.00040000000000019615,Amazonia
724,-54.349999999999994,-11.77,9.999999999992468e-05,Amazonia
725,-45.7418181818182,-11.749090909090913,0.0010999999999999884,Cerrado
726,-56.06999999999999,-11.784999999999998,0.0006000000000000099,Amazonia
727,-45.739999999999995,-11.789999999999997,0.00010000000000006679,Cerrado
728,-55.72333333333333,-11.813333333333334,0.0002999999999999872,Amazonia
729,-51.959999999999994,-11.810000000000002,9.999999999996021e-05,Amazonia
730,-51.57,-11.82,9.999999999999574e-05,Amazonia
731,-47.39727272727273,-11.827272727272728,0.0011000000000000241,Cerrado
732,-55.71,-11.83,9.999999999996021e-05,Amazonia
733,-54.535384615384615,-11.82538461538462,0.0013000000000000511,Amazonia
734,-51.96666666666666,-11.863333333333332,0.0002999999999999517,Amazonia
735,-49.68728395061728,-11.801481481481487,0.0080999999999999,Cerrado
736,-55.74333333333331,-11.866666666666667,0.0002999999999998451,Amazonia
737,-49.71,-11.87,9.999999999996021e-05,Cerrado
738,-45.633333333333326,-11.873333333333335,0.0003000000000000583,Cerrado
739,-44.169999999999995,-11.899999999999999,0.00010000000000003127,Caatinga
740,-42.94,-11.9,9.999999999996021e-05,Caatinga
741,-47.26499999999999,-11.91,0.00019999999999999147,Cerrado
742,-44.17999999999999,-11.91,9.999999999999574e-05,Caatinga
743,-42.92333333333333,-11.913333333333334,0.00030000000000009376,Caatinga
744,-42.94,-11.920000000000002,9.999999999996021e-05,Caatinga
745,-54.486666666666665,-11.93,0.0006000000000001165,Amazonia
746,-44.14999999999999,-11.922500000000001,0.00039999999999987637,Caatinga
747,-44.11999999999999,-11.925,0.00019999999999995594,Caatinga
748,-44.175,-11.939999999999998,0.00019999999999999147,Caatinga
749,-44.13499999999999,-11.939999999999998,0.00019999999999999147,Caatinga
750,-46.97,-11.95,0.00030000000000005825,Cerrado
751,-44.160000000000004,-11.954999999999998,0.00019999999999995594,Caatinga
752,-42.489999999999995,-11.95,0.00010000000000006679,Caatinga
753,-52.79999999999999,-11.959999999999999,9.999999999996021e-05,Amazonia
754,-42.5,-11.964999999999998,0.00019999999999995594,Caatinga
755,-52.809999999999995,-11.969999999999999,0.00010000000000006679,Amazonia
756,-54.31999999999999,-11.98,9.999999999999574e-05,Amazonia
757,-49.69259259259257,-11.9437037037037,0.0027000000000001693,Cerrado
758,-46.81666666666666,-11.98333333333333,0.0003000000000000228,Cerrado
759,-52.03499999999999,-12.0,0.00020000000000006254,Amazonia
760,-43.648666666666664,-12.019999999999996,0.0015000000000000074,Caatinga
761,-54.339999999999996,-12.01,0.00010000000000003127,Amazonia
762,-46.833333333333336,-12.006666666666668,0.00029999999999991616,Cerrado
763,-46.82499999999999,-12.03,0.00019999999999992043,Cerrado
764,-43.67,-12.030000000000001,0.00010000000000003127,Caatinga
765,-55.02666666666665,-12.053333333333335,0.0003000000000000938,Amazonia
766,-48.81,-12.050000000000002,0.00010000000000006679,Cerrado
767,-57.81,-12.06,0.00010000000000003127,Amazonia
768,-48.825,-12.06,0.00019999999999992043,Cerrado
769,-57.38333333333333,-12.069999999999999,0.0005999999999998323,Amazonia
770,-54.77333333333332,-12.068888888888887,0.000899999999999997,Amazonia
771,-46.71499999999999,-12.07,0.00020000000000006254,Cerrado
772,-48.55499999999999,-12.08,0.00019999999999999147,Cerrado
773,-55.03777777777777,-12.091111111111115,0.0009000000000000683,Amazonia
774,-48.90333333333332,-12.088333333333336,0.0005999999999998678,Cerrado
775,-50.36874999999999,-12.101250000000002,0.0008000000000000014,Cerrado
776,-48.54999999999999,-12.105,0.00019999999999995594,Cerrado
777,-49.685,-12.11,0.00019999999999999147,Cerrado
778,-49.673076923076934,-12.136923076923077,0.0013000000000001931,Cerrado
779,-48.923333333333325,-12.153333333333334,0.0003000000000000583,Cerrado
780,-48.803333333333335,-12.153333333333334,0.0002999999999999872,Cerrado
781,-54.56999999999999,-12.16,9.999999999999574e-05,Amazonia
782,-57.026923076923055,-12.156923076923078,0.0013000000000000156,Amazonia
783,-51.648,-12.176000000000002,0.0009999999999998862,Amazonia
784,-55.17999999999999,-12.175,0.00019999999999995594,Amazonia
785,-51.60999999999999,-12.170000000000002,0.00010000000000003127,Amazonia
786,-49.63499999999999,-12.17,0.00019999999999999147,Cerrado
787,-55.286,-12.192,0.0005000000000000498,Amazonia
788,-51.61999999999999,-12.185,0.00020000000000009805,Amazonia
789,-51.599999999999994,-12.184999999999999,0.00019999999999981382,Amazonia
790,-51.272499999999994,-12.181666666666665,0.0011999999999998778,Cerrado
791,-45.701666666666675,-12.205833333333336,0.0011999999999999132,Cerrado
792,-55.344999999999985,-12.23,0.00019999999999999147,Amazonia
793,-51.848,-12.226000000000003,0.0005000000000000498,Amazonia
794,-57.311818181818204,-12.232727272727276,0.0011000000000001304,Amazonia
795,-51.75999999999999,-12.245000000000001,0.00019999999999995594,Amazonia
