ID,LatitudeX,LongitudeY,Area,Bioma
796,-51.90444444444444,-12.257777777777777,0.000899999999999926,Amazonia
797,-57.17666666666666,-12.266666666666667,0.00030000000000002274,Amazonia
798,-54.780909090909084,-12.271818181818182,0.001099999999999953,Amazonia
799,-52.79999999999999,-12.270000000000001,9.999999999999574e-05,Amazonia
800,-52.279999999999994,-12.28,0.00010000000000003127,Amazonia
801,-52.289999999999985,-12.289999999999997,9.999999999999574e-05,Amazonia
802,-49.76499999999999,-12.305000000000001,0.0003999999999999119,Cerrado
804,-45.58764705882353,-12.321764705882355,0.001699999999999963,Cerrado
805,-54.82499999999999,-12.325,0.0003999999999999119,Amazonia
806,-48.88499999999999,-12.33,0.00019999999999999147,Cerrado
807,-57.36833333333333,-12.358333333333334,0.000600000000000152,Amazonia
808,-45.625,-12.359999999999998,0.00020000000000006254,Cerrado
809,-45.604166666666664,-12.3825,0.0012000000000001619,Cerrado
810,-55.533333333333324,-12.386666666666665,0.0003000000000001293,Amazonia
811,-45.629999999999995,-12.4,0.00010000000000003127,Cerrado
812,-56.57,-12.41,9.999999999999574e-05,Amazonia
813,-52.69714285714285,-12.401428571428571,0.0007000000000001122,Amazonia
814,-44.725,-12.41,0.00019999999999999147,Cerrado
815,-44.375,-12.415,0.000400000000000054,Cerrado
816,-56.57999999999999,-12.42,9.999999999996021e-05,Amazonia
817,-52.02749999999999,-12.437500000000002,0.00040000000000016064,Amazonia
818,-44.36499999999999,-12.439999999999998,0.00039999999999998294,Cerrado
820,-55.3,-12.454999999999998,0.00019999999999995594,Amazonia
821,-51.78999999999998,-12.455999999999996,0.0005000000000000142,Amazonia
822,-49.86333333333332,-12.44666666666667,0.00029999999999995167,Cerrado
823,-51.989999999999995,-12.465,0.00019999999999981382,Amazonia
824,-49.849999999999994,-12.459999999999999,0.00010000000000003127,Cerrado
825,-49.36999999999999,-12.464999999999998,0.00019999999999995594,Cerrado
826,-56.5,-12.469999999999999,0.00010000000000006679,Amazonia
827,-55.28499999999998,-12.47,0.00020000000000006254,Amazonia
828,-54.35500000000001,-12.469999999999999,0.00019999999999999147,Amazonia
829,-45.39,-12.469999999999999,9.999999999999574e-05,Cerrado
830,-46.54999999999999,-12.48,9.999999999999574e-05,Cerrado
831,-45.37333333333333,-12.483333333333333,0.00030000000000002274,Cerrado
832,-42.72249999999998,-12.492499999999996,0.000799999999999895,Caatinga
833,-56.355000000000004,-12.495000000000001,0.0003999999999999119,Amazonia
834,-46.54,-12.49,9.999999999996021e-05,Cerrado
835,-46.236666666666665,-12.493333333333334,0.0003000000000000583,Cerrado
836,-55.509999999999984,-12.5,9.999999999999574e-05,Amazonia
837,-52.4,-12.504999999999997,0.00019999999999995594,Amazonia
838,-48.352999999999994,-12.495999999999999,0.0010000000000000996,Cerrado
840,-61.12999999999998,-12.515,0.00019999999999981382,Amazonia
841,-55.519999999999996,-12.51,9.999999999996021e-05,Amazonia
842,-52.389999999999986,-12.519999999999998,0.00010000000000006679,Amazonia
843,-51.98,-12.56,0.00010000000000003127,Amazonia
844,-51.79333333333333,-12.565555555555557,0.0008999999999998906,Amazonia
846,-51.757777777777775,-12.604444444444447,0.0008999999999998551,Amazonia
847,-45.392727272727264,-12.579090909090908,0.001099999999999953,Cerrado
848,-54.55,-12.6,9.999999999996021e-05,Amazonia
849,-49.172000000000004,-12.604000000000001,0.0005000000000000142,Cerrado
850,-56.821999999999996,-12.613999999999997,0.0004999999999999787,Amazonia
851,-55.87125,-12.618749999999999,0.0008000000000000013,Cerrado
852,-54.54,-12.61,9.999999999999574e-05,Amazonia
853,-54.55,-12.619999999999997,9.999999999996021e-05,Amazonia
854,-54.52999999999999,-12.625000000000002,0.00020000000000009805,Amazonia
855,-51.78000000000001,-12.628333333333334,0.0006000000000000454,Amazonia
856,-57.67999999999999,-12.63,9.999999999999574e-05,Amazonia
857,-56.809999999999995,-12.629999999999999,0.00010000000000006679,Amazonia
858,-54.56999999999999,-12.635,0.00019999999999999147,Amazonia
859,-56.81999999999999,-12.64,9.999999999999574e-05,Amazonia
860,-57.69500000000001,-12.639999999999997,0.0004000000000000895,Amazonia
861,-57.28666666666665,-12.64333333333333,0.0003000000000000228,Amazonia
862,-49.004999999999995,-12.645,0.0003999999999999119,Cerrado
863,-58.11,-12.65,0.00010000000000003127,Cerrado
864,-57.96666666666666,-12.653333333333332,0.00029999999999991616,Cerrado
865,-57.64499999999999,-12.653749999999999,0.0007999999999999304,Amazonia
866,-54.205,-12.65,0.00019999999999999147,Amazonia
867,-49.459999999999994,-12.65,9.999999999996021e-05,Cerrado
868,-52.205000000000005,-12.66,0.00020000000000006254,Amazonia
869,-51.97,-12.66,9.999999999999574e-05,Amazonia
870,-49.48000000000001,-12.6625,0.0004000000000000184,Cerrado
871,-51.97599999999999,-12.677,0.0009999999999999215,Amazonia
872,-55.419999999999995,-12.687500000000002,0.0008000000000001079,Amazonia
873,-51.92499999999999,-12.66666666666667,0.0006000000000001165,Amazonia
874,-61.53499999999999,-12.709999999999999,0.00019999999999999147,Amazonia
875,-52.062,-12.714,0.0005000000000000142,Amazonia
876,-57.184999999999995,-12.719999999999999,0.00019999999999999147,Amazonia
877,-56.900000000000006,-12.719999999999999,9.999999999999574e-05,Amazonia
878,-40.43230769230769,-12.709230769230773,0.0012999999999999444,Caatinga
879,-52.033333333333324,-12.733333333333336,0.00030000000000009376,Amazonia
880,-52.059999999999995,-12.740000000000002,0.00010000000000003127,Amazonia
881,-48.788000000000004,-12.764000000000005,0.0005000000000000142,Cerrado
883,-56.594999999999985,-12.78,0.00019999999999992043,Amazonia
884,-52.34166666666667,-12.801666666666664,0.0005999999999999744,Amazonia
885,-57.43999999999998,-12.82,9.999999999999574e-05,Amazonia
886,-57.42999999999999,-12.829999999999998,9.999999999996021e-05,Amazonia
887,-57.410000000000004,-12.835,0.00019999999999995594,Amazonia
888,-57.12499999999999,-12.829999999999998,0.00019999999999992043,Amazonia
889,-57.13666666666667,-12.846666666666664,0.00029999999999998723,Amazonia
890,-56.830000000000005,-12.84,0.00030000000000005825,Amazonia
891,-56.84999999999999,-12.85,9.999999999988916e-05,Amazonia
892,-56.839999999999996,-12.859999999999998,0.00010000000000006679,Amazonia
893,-52.43333333333334,-12.856666666666667,0.00029999999999995167,Amazonia
894,-56.84999999999999,-12.87,9.999999999988916e-05,Amazonia
897,-54.143333333333324,-12.893333333333336,0.00030000000000009376,Amazonia
899,-52.73,-12.9,0.00010000000000003127,Amazonia
901,-52.71999999999999,-12.91,9.999999999999574e-05,Amazonia
902,-55.16,-12.920000000000002,0.00029999999999995167,Amazonia
903,-52.440000000000005,-12.925,0.00039999999999998283,Amazonia
904,-45.25999999999999,-12.925,0.00019999999999995594,Cerrado
907,-52.0,-12.934999999999999,0.00020000000000009805,Amazonia
911,-45.243333333333325,-12.936666666666666,0.0003000000000000583,Cerrado
913,-55.18333333333333,-12.95333333333333,0.0002999999999999516,Amazonia
914,-49.71333333333334,-12.946666666666669,0.00029999999999995167,Cerrado
915,-43.88499999999999,-12.950000000000001,0.00020000000000006254,Caatinga
916,-45.785,-12.96,0.00019999999999999147,Cerrado
918,-52.370000000000005,-12.975,0.00020000000000013358,Amazonia
919,-43.895,-12.97,0.00019999999999999147,Caatinga
921,-52.402499999999996,-12.982499999999998,0.0004000000000000185,Amazonia
922,-45.81599999999999,-12.986999999999998,0.0009999999999999929,Cerrado
924,-57.361999999999995,-12.995999999999999,0.0005000000000001208,Amazonia
925,-49.54999999999999,-12.995000000000001,0.00019999999999995594,Cerrado
926,-49.52499999999999,-12.989999999999998,0.00019999999999999147,Cerrado
929,-57.379999999999995,-13.01,9.999999999988916e-05,Amazonia
930,-54.190000000000005,-13.009999999999998,9.999999999996021e-05,Amazonia
931,-49.53249999999999,-13.0125,0.0003999999999999474,Cerrado
932,-52.669999999999995,-13.03,0.0003000000000001648,Amazonia
933,-55.46249999999999,-13.023750000000001,0.0008000000000000013,Cerrado
934,-52.374999999999986,-13.036666666666665,0.0006000000000000455,Amazonia
935,-52.702307692307706,-13.023076923076928,0.0013000000000000507,Amazonia
936,-45.39599999999999,-13.036000000000001,0.0004999999999998721,Cerrado
937,-58.68333333333333,-13.04333333333333,0.00029999999999998723,Cerrado
938,-52.91,-13.045,0.00019999999999999147,Amazonia
939,-51.62,-13.05,0.00010000000000006679,Cerrado
940,-45.42999999999999,-13.052000000000001,0.0004999999999999787,Cerrado
942,-55.730000000000004,-13.060000000000002,0.00010000000000003127,Cerrado
944,-55.73999999999999,-13.07,9.999999999992468e-05,Cerrado
945,-57.830000000000005,-13.080000000000002,9.999999999996021e-05,Cerrado
946,-53.2225,-13.073749999999997,0.0007999999999998594,Amazonia
947,-57.81000000000001,-13.09,0.00010000000000006679,Cerrado
948,-55.108000000000004,-13.093999999999998,0.0004999999999999787,Amazonia
949,-53.089999999999996,-13.096000000000005,0.0005000000000000853,Amazonia
950,-58.875,-13.100000000000001,0.00019999999999992043,Cerrado
951,-55.62333333333334,-13.123333333333337,0.0002999999999999872,Cerrado
952,-57.671249999999986,-13.1275,0.0008000000000000013,Amazonia
953,-53.89666666666667,-13.133333333333333,0.00030000000000005825,Amazonia
954,-52.599999999999994,-13.129999999999999,9.999999999992468e-05,Amazonia
955,-55.64999999999999,-13.139999999999999,9.999999999999574e-05,Cerrado
956,-52.602307692307704,-13.129230769230766,0.0012999999999999802,Amazonia
957,-55.66,-13.150000000000002,9.999999999996021e-05,Cerrado
958,-56.93666666666667,-13.163333333333332,0.0002999999999999517,Amazonia
959,-52.515,-13.164999999999997,0.0003999999999999119,Amazonia
960,-56.24999999999999,-13.170000000000003,0.00010000000000003127,Amazonia
961,-53.855,-13.18,0.00039999999999991193,Amazonia
962,-52.870000000000005,-13.18,0.00010000000000006679,Amazonia
963,-52.56,-13.18,0.00010000000000006679,Amazonia
965,-52.84599999999999,-13.188,0.0004999999999998365,Amazonia
966,-49.544000000000004,-13.180000000000001,0.0004999999999998366,Cerrado
967,-53.10000000000001,-13.2,9.999999999992468e-05,Amazonia
968,-49.565,-13.200000000000001,0.00020000000000006254,Cerrado
969,-52.877,-13.207999999999998,0.0010000000000001705,Amazonia
970,-48.39999999999999,-13.205,0.00019999999999995594,Cerrado
971,-48.419999999999995,-13.22,0.00010000000000006679,Cerrado
972,-48.83,-13.235000000000001,0.00019999999999995594,Cerrado
973,-48.404999999999994,-13.229999999999999,0.00019999999999999147,Cerrado
974,-57.0,-13.24,0.00010000000000003127,Amazonia
975,-53.47642857142857,-13.242857142857144,0.0013999999999998692,Amazonia
976,-48.42,-13.24,0.00010000000000003127,Cerrado
977,-57.080000000000005,-13.250000000000002,0.00030000000000005825,Amazonia
978,-57.00999999999999,-13.250000000000002,9.999999999999574e-05,Amazonia
979,-56.269999999999996,-13.250000000000002,9.999999999999574e-05,Cerrado
980,-54.684999999999995,-13.260000000000002,0.0005999999999999033,Amazonia
981,-53.786666666666655,-13.263333333333334,0.0002999999999999872,Amazonia
982,-48.214999999999996,-13.260000000000002,0.00019999999999999147,Cerrado
983,-56.50999999999999,-13.27,0.00030000000000005825,Amazonia
984,-53.044999999999995,-13.298333333333332,0.0006000000000000812,Amazonia
985,-53.06999999999999,-13.3,9.999999999999574e-05,Amazonia
986,-53.06,-13.3,0.00010000000000006679,Amazonia
987,-52.406666666666666,-13.306666666666667,0.00029999999999991616,Cerrado
989,-54.93999999999999,-13.310000000000002,9.999999999996021e-05,Amazonia
991,-53.81,-13.31,0.00010000000000003127,Amazonia
992,-53.790000000000006,-13.310000000000002,9.999999999996021e-05,Amazonia
993,-53.06,-13.31,0.00010000000000003127,Amazonia
994,-43.690000000000005,-13.31,0.0002999999999998806,Caatinga
995,-57.88,-13.324999999999998,0.00019999999999981382,Cerrado
996,-57.724999999999994,-13.319999999999999,0.00020000000000006254,Cerrado
997,-54.955,-13.319999999999999,0.00020000000000006254,Amazonia
1001,-45.44,-13.329999999999997,9.999999999996021e-05,Cerrado
1002,-54.25999999999999,-13.347142857142858,0.0007000000000000056,Amazonia
1003,-53.90499999999998,-13.355,0.0003999999999999119,Amazonia
1004,-45.47,-13.35,9.999999999996021e-05,Cerrado
1005,-44.124,-13.354000000000003,0.0004999999999999431,Caatinga
1006,-57.851666666666674,-13.353333333333333,0.0006000000000000456,Cerrado
1007,-45.36,-13.360000000000001,9.999999999999574e-05,Cerrado
1008,-47.574999999999996,-13.37,0.00019999999999992043,Cerrado
1009,-45.44,-13.37,9.999999999996021e-05,Cerrado
1010,-45.36,-13.37,9.999999999996021e-05,Cerrado
1012,-57.59333333333334,-13.383333333333333,0.00030000000000005825,Cerrado
1013,-57.56499999999999,-13.379999999999997,0.00020000000000006254,Cerrado
1014,-54.99055555555555,-13.386666666666668,0.0017999999999999585,Cerrado
1015,-53.69,-13.379999999999997,9.999999999999574e-05,Amazonia
1016,-45.41628571428572,-13.367000000000004,0.007000000000000129,Cerrado
1017,-61.385,-13.39,0.00019999999999999147,Amazonia
1018,-53.679999999999986,-13.39,9.999999999999574e-05,Amazonia
1019,-47.62666666666667,-13.396666666666665,0.00030000000000005825,Cerrado
1020,-61.355000000000004,-13.4,0.00019999999999992043,Amazonia
1021,-56.535,-13.399999999999999,0.00019999999999999147,Amazonia
1022,-56.190000000000005,-13.4,9.999999999996021e-05,Cerrado
1023,-55.12066666666665,-13.385333333333332,0.001499999999999829,Cerrado
1024,-45.36,-13.4,9.999999999996021e-05,Cerrado
1025,-53.67333333333333,-13.406666666666665,0.00030000000000009376,Amazonia
1026,-45.36,-13.410000000000002,9.999999999999574e-05,Cerrado
1027,-53.15333333333334,-13.426666666666671,0.00029999999999995167,Amazonia
1028,-47.67500000000001,-13.435,0.0006000000000000098,Cerrado
1029,-45.423333333333346,-13.44555555555556,0.0008999999999999616,Cerrado
1030,-45.47124999999998,-13.46125,0.0008000000000000014,Cerrado
1031,-45.6205,-13.476000000000003,0.0019999999999997372,Cerrado
1033,-57.736000000000004,-13.488,0.0004999999999998365,Cerrado
1035,-54.945,-13.49,0.00019999999999999147,Cerrado
1037,-54.099999999999994,-13.504999999999999,0.00019999999999981382,Amazonia
1038,-57.75,-13.51,0.00010000000000003127,Cerrado
1039,-55.42333333333333,-13.516666666666666,0.00030000000000009376,Cerrado
1040,-54.95333333333333,-13.516666666666666,0.00030000000000009376,Cerrado
1041,-56.75999999999999,-13.53,9.999999999996021e-05,Amazonia
1042,-55.035,-13.534999999999998,0.000400000000000054,Cerrado
1044,-56.73,-13.545,0.00020000000000013358,Amazonia
1045,-49.074999999999996,-13.550000000000002,0.00019999999999999147,Cerrado
1046,-45.59285714285713,-13.542857142857141,0.0007000000000000768,Cerrado
1047,-53.894999999999996,-13.565000000000001,0.000400000000000054,Amazonia
1048,-53.57666666666666,-13.583333333333334,0.00029999999999991616,Amazonia
1050,-58.47,-13.614999999999997,0.00019999999999995594,Cerrado
1051,-53.589999999999996,-13.61,0.00010000000000006679,Amazonia
1052,-45.6,-13.613999999999997,0.0004999999999999788,Cerrado
1053,-52.38999999999999,-13.624999999999998,0.00020000000000009805,Cerrado
1055,-55.287500000000016,-13.647499999999999,0.00040000000000001845,Cerrado
1057,-45.55,-13.704999999999997,0.00019999999999995594,Cerrado
1059,-56.999999999999986,-13.714999999999996,0.00039999999999998305,Cerrado
1061,-54.915,-13.72,0.00020000000000006254,Cerrado
1062,-45.565,-13.72,0.00020000000000006254,Cerrado
1066,-53.243,-13.741999999999999,0.0009999999999999573,Cerrado
1067,-45.72999999999998,-13.765,0.00019999999999995594,Cerrado
1068,-58.383333333333326,-13.766666666666664,0.00029999999999988066,Cerrado
1070,-53.25999999999999,-13.774999999999999,0.00019999999999995594,Cerrado
1071,-58.4,-13.78,9.999999999996021e-05,Cerrado
1072,-59.265,-13.79,0.00019999999999999147,Cerrado
1073,-53.24999999999999,-13.79,0.00010000000000006679,Cerrado
1075,-56.52749999999998,-13.802500000000002,0.000800000000000179,Cerrado
1076,-52.35999999999999,-13.8075,0.0004000000000000185,Cerrado
1077,-57.8,-13.82,0.00030000000000005825,Cerrado
1078,-57.108,-13.819999999999999,0.0004999999999999787,Cerrado
1079,-56.61999999999999,-13.83,0.00010000000000003127,Cerrado
1080,-56.629999999999995,-13.839999999999998,9.999999999992468e-05,Cerrado
1081,-50.629999999999995,-13.84,0.00030000000000005825,Cerrado
1082,-50.651999999999994,-13.856000000000002,0.0004999999999999076,Cerrado
1083,-50.09499999999999,-13.85,0.00019999999999999147,Cerrado
1085,-57.81999999999999,-13.86,9.999999999999574e-05,Cerrado
1086,-56.724999999999994,-13.859999999999998,0.00020000000000006254,Amazonia
1087,-57.81,-13.87,0.00010000000000003127,Cerrado
1088,-54.39999999999999,-13.889999999999999,9.999999999999574e-05,Cerrado
1089,-56.64,-13.900000000000002,0.00010000000000003127,Amazonia
1090,-54.389999999999986,-13.900000000000002,0.00010000000000003127,Cerrado
1091,-56.63,-13.919999999999998,0.0002999999999997385,Amazonia
1093,-47.23500000000001,-13.950000000000003,0.00020000000000006254,Cerrado
1094,-51.06833333333333,-13.959999999999999,0.0006000000000000455,Cerrado
1095,-51.059999999999995,-13.959999999999996,0.00010000000000003127,Cerrado
1096,-51.04999999999999,-13.959999999999999,9.999999999996021e-05,Cerrado
1097,-56.955000000000005,-13.979999999999999,0.00020000000000006254,Cerrado
1098,-48.735,-13.989999999999998,0.00019999999999999147,Cerrado
1099,-48.709999999999994,-13.995,0.00020000000000009805,Cerrado
1101,-51.43499999999999,-14.01,0.00019999999999992043,Cerrado
1103,-51.407500000000006,-14.0175,0.0004000000000000185,Cerrado
1105,-46.74499999999999,-14.03,0.00019999999999999147,Cerrado
1107,-58.8890909090909,-14.052727272727271,0.0010999999999999534,Cerrado
1108,-56.40999999999999,-14.087142857142858,0.0006999999999999701,Cerrado
1109,-52.005,-14.088333333333336,0.0005999999999999389,Cerrado
1110,-50.77749999999999,-14.092499999999998,0.0004000000000000185,Cerrado
1111,-54.70666666666666,-14.103333333333333,0.0002999999999999872,Cerrado
1112,-50.379999999999995,-14.100000000000001,0.00010000000000003127,Cerrado
1113,-50.349999999999994,-14.104999999999999,0.00020000000000009805,Cerrado
1114,-52.91,-14.11,9.999999999999574e-05,Cerrado
1115,-50.795,-14.115,0.0003999999999999119,Cerrado
1116,-50.39000000000001,-14.11,9.999999999999574e-05,Cerrado
1117,-52.91999999999999,-14.119999999999997,0.00010000000000003127,Cerrado
1118,-52.88999999999999,-14.128333333333332,0.0005999999999999033,Cerrado
1119,-50.779999999999994,-14.129999999999999,0.00010000000000006679,Cerrado
1120,-52.91,-14.149999999999999,9.999999999996021e-05,Cerrado
1121,-44.53499999999999,-14.170000000000002,0.00019999999999999147,Caatinga
1122,-45.97333333333332,-14.171333333333335,0.0014999999999999714,Cerrado
1123,-58.65999999999999,-14.204999999999998,0.00039999999999998294,Cerrado
1124,-54.73166666666667,-14.21,0.0005999999999999745,Cerrado
1125,-46.919999999999995,-14.204999999999998,0.00020000000000009805,Cerrado
1126,-43.738333333333316,-14.193333333333332,0.0006000000000001165,Caatinga
1127,-58.477142857142844,-14.20142857142857,0.0006999999999999347,Cerrado
1128,-46.209999999999994,-14.21,0.00010000000000003127,Cerrado
1129,-58.940000000000005,-14.219999999999997,9.999999999999574e-05,Cerrado
1130,-43.735,-14.219999999999999,0.00020000000000006254,Caatinga
1131,-58.93,-14.235,0.00019999999999995594,Cerrado
1132,-58.35,-14.230000000000002,9.999999999992468e-05,Cerrado
1133,-54.74666666666668,-14.236666666666665,0.00029999999999998723,Cerrado
1134,-46.23,-14.225,0.000400000000000054,Cerrado
1135,-46.20999999999999,-14.230000000000002,0.00010000000000006679,Cerrado
1136,-43.754999999999995,-14.23,0.00019999999999999147,Caatinga
1137,-58.35,-14.240000000000004,9.999999999988916e-05,Cerrado
1139,-58.588750000000005,-14.291250000000003,0.0007999999999999659,Cerrado
1140,-52.074999999999996,-14.29,0.00019999999999999147,Cerrado
1141,-47.721428571428554,-14.282857142857143,0.0007000000000001479,Cerrado
1143,-54.71285714285714,-14.295714285714284,0.0007000000000001833,Cerrado
1144,-59.199999999999996,-14.31,0.00010000000000003127,Cerrado
1145,-58.339999999999996,-14.31,0.00010000000000003127,Cerrado
1146,-59.17999999999999,-14.319999999999999,0.00030000000000005825,Cerrado
1147,-58.25,-14.321250000000003,0.0007999999999999305,Cerrado
1148,-58.815263157894705,-14.318421052631578,0.001899999999999955,Cerrado
1149,-58.35306451612903,-14.294193548387094,0.006200000000000269,Cerrado
1150,-47.484615384615374,-14.325384615384614,0.00129999999999998,Cerrado
1151,-52.76499999999999,-14.34,0.00019999999999999147,Cerrado
1152,-50.39,-14.344999999999999,0.00039999999999998305,Cerrado
1153,-60.192,-14.374,0.0005000000000000142,Amazonia
1154,-58.90571428571427,-14.38142857142857,0.0007000000000000411,Cerrado
1155,-46.64999999999999,-14.38,9.999999999999574e-05,Cerrado
1156,-46.63333333333334,-14.393333333333336,0.00030000000000009376,Cerrado
