id,latitude,longitude,area(mÂ²),bioma
132,2.21,-60.79,1230016.1482771619,Amazonia
133,0.77,-60.36,1230799.0284756538,Amazonia
136,-1.69,-53.63,1230386.1175356582,Amazonia
138,-3.595,-38.87,2457099.3975794157,Caatinga
139,-3.65,-42.8,3685431.068967473,Cerrado
140,-3.655,-43.035,3685417.7745848633,Cerrado
141,-3.845,-42.92,2456421.015857614,Cerrado
142,-4.24,-47.78,1227628.1865131792,Amazonia
143,-4.64,-43.565,2453961.176419373,Cerrado
144,-4.67,-41.99,1226929.6701658666,Cerrado
145,-4.71,-43.115,2453722.5396905076,Cerrado
146,-4.745,-43.14,2453601.874576537,Cerrado
148,-5.85,-43.52,1224667.1496933447,Cerrado
149,-5.86,-43.53,1224645.8120241822,Cerrado
150,-5.985,-45.26,4897504.079981356,Cerrado
151,-6.05,-46.61,1224233.4909337289,Cerrado
152,-6.16,-45.245,2447977.5656161183,Cerrado
153,-6.348333,-42.415,8565005.73804451,Cerrado
154,-6.336429,-42.445,3670759.688827898,Cerrado
155,-6.385,-44.1,2446949.094192857,Cerrado
156,-6.405,-50.32,4893711.790918387,Amazonia
157,-6.58,-51.09,1223014.0113772503,Amazonia
158,-6.59,-51.1,1222990.021720809,Amazonia
159,-6.625,-42.255,4891623.069860002,Cerrado
160,-6.698333,-47.525,6113594.234696438,Cerrado
161,-6.7,-47.595,2445447.478529193,Cerrado
162,-6.72,-47.565,2445349.70463717,Cerrado
163,-6.745,-47.465,3667852.8899616813,Cerrado
164,-6.744375,-47.55,11003558.524679735,Cerrado
165,-6.76,-44.385,2445153.285614695,Cerrado
166,-6.849,-48.303,11001106.985986397,Amazonia
167,-6.905,-47.62,12222157.459210679,Cerrado
168,-6.91,-47.81,3666609.554425268,Cerrado
169,-6.93,-43.79,6110763.8308457695,Cerrado
171,-6.98,-43.77,1222026.109917732,Cerrado
172,-6.99,-43.78,1222000.6683549602,Cerrado
173,-7.029545,-43.595909,15884629.328844678,Cerrado
174,-7.05,-42.94,1221847.256989713,Cerrado
175,-7.06,-43.565,2443643.1228811867,Cerrado
176,-7.06,-42.95,1221821.5614384029,Cerrado
179,-7.165,-47.15,2443099.12642433,Cerrado
180,-7.17,-47.07,1221536.515902016,Cerrado
181,-7.178333,-44.605,6107525.721608777,Cerrado
182,-7.18,-47.08,1221510.3850107847,Cerrado
184,-7.32,-44.135,2442281.4879169124,Cerrado
185,-7.34,-44.14,1221087.3578000495,Cerrado
186,-7.345,-43.835,4884295.93624761,Cerrado
187,-7.35,-44.12,1221060.6103215648,Cerrado
190,-7.38,-44.555,4883920.564979203,Cerrado
191,-7.39,-44.17,3662859.7370835138,Cerrado
192,-7.392,-44.142,8546672.695683101,Cerrado
193,-7.47,-47.81,1220736.8121829426,Cerrado
194,-7.475,-45.35,2441446.4055032665,Cerrado
195,-7.48,-47.82,1220709.5933192286,Cerrado
196,-7.55,-44.62,1220518.046160244,Cerrado
197,-7.565,-44.605,4881907.058794794,Cerrado
198,-7.599,-44.541,10983448.689222926,Cerrado
199,-7.677,-44.165,20742986.310524974,Cerrado
206,-7.765,-48.133889,6099578.928037825,Cerrado
207,-7.81,-48.345,2439582.0702739554,Cerrado
208,-7.859,-45.643,10976807.046210809,Cerrado
210,-7.884091,-47.020455,9756614.034783125,Cerrado
211,-7.91,-47.02,1219504.892646901,Cerrado
212,-7.93,-47.0,7316625.568196218,Cerrado
214,-7.975,-44.41,4877267.810941128,Cerrado
215,-7.98,-44.4,1219302.4373025212,Cerrado
216,-7.98,-44.38,6096512.150286579,Cerrado
217,-7.99,-44.4,1219273.3702093293,Cerrado
218,-7.998333,-48.036111,9753983.129826635,Cerrado
219,-8.005,-46.54,2438459.394255782,Cerrado
220,-8.02,-47.19,1219185.9516053502,Cerrado
221,-8.03,-47.78,1219156.7396277625,Cerrado
222,-8.04,-47.765,2438254.982861437,Cerrado
223,-8.04,-47.18,7314794.160558613,Cerrado
224,-8.055,-44.561667,18286297.00028712,Cerrado
225,-8.06,-41.735,2438137.7727565253,Caatinga
228,-8.11,-44.695,2437843.479894335,Cerrado
231,-8.13,-44.7,1218862.6278672332,Cerrado
233,-8.14,-44.71,1218833.0175128682,Cerrado
234,-8.135,-44.658333,8531890.343297713,Cerrado
235,-8.185,-46.605,3656112.8504535216,Cerrado
236,-8.200385,-48.215769,8530611.955847949,Cerrado
237,-8.215,-44.795,4874439.124267696,Cerrado
238,-8.22,-48.2,3655784.4931430886,Cerrado
239,-8.225,-45.38,2437159.7258520843,Cerrado
240,-8.245,-44.47,2437039.836043012,Cerrado
241,-8.265,-44.455,3655394.5254273256,Cerrado
242,-8.286053,-45.235,17057714.2386553,Cerrado
243,-8.320556,-45.296111,12182847.281927647,Cerrado
244,-8.335,-36.58,2436496.747762537,Caatinga
245,-8.34,-44.13,1218233.2066442438,Caatinga
246,-8.355,-48.28,2436375.2650684686,Cerrado
247,-8.35,-44.145,2436405.671938715,Caatinga
248,-8.375,-45.08,2436253.4927907092,Cerrado
249,-8.383,-44.917,13399104.331579715,Cerrado
250,-8.4,-49.6,1218050.439649191,Cerrado
252,-8.435,-47.661667,6089731.44472388,Cerrado
253,-8.425,-47.579,9743729.752027974,Cerrado
254,-8.445,-49.765,4871650.019120301,Cerrado
255,-8.468333,-46.355,6089146.945913151,Cerrado
256,-8.495,-46.375,4871033.557227227,Cerrado
257,-8.51,-47.66,1217711.9827697782,Cerrado
258,-8.525,-49.795,4870661.943073782,Cerrado
259,-8.52,-49.745,2435361.993663639,Cerrado
260,-8.52,-47.65,1217680.9968318194,Cerrado
261,-8.54,-49.81,1217618.916398298,Cerrado
262,-8.555,-47.355,4870289.026253194,Cerrado
263,-8.57,-47.06,1217525.5243638651,Cerrado
264,-8.556538,-46.153462,9740484.515744183,Cerrado
265,-8.58,-47.05,1217494.321321652,Cerrado
266,-8.58,-40.63,1217494.3213227473,Caatinga
267,-8.59,-47.06,1217463.0820983176,Cerrado
268,-8.59,-40.62,1217463.0820983176,Caatinga
269,-8.59625,-45.269375,18261351.16664182,Cerrado
270,-8.6,-45.22,3652295.4200739167,Cerrado
271,-8.625,-45.203571,15825578.866112916,Cerrado
272,-8.651154,-46.137308,9738136.038601201,Cerrado
273,-8.663,-45.697,20692822.167047456,Cerrado
274,-8.685,-48.055,4868658.002183863,Cerrado
275,-8.705,-46.1,2434202.452413247,Cerrado
276,-8.705,-46.08,2434202.452408866,Cerrado
277,-8.75,-48.35,3650875.003358507,Cerrado
278,-8.765,-48.165,3650747.5504091703,Cerrado
279,-8.765,-47.97,2433821.070151035,Cerrado
280,-8.775,-48.365,3650651.843155345,Cerrado
281,-8.79,-44.65,1216830.7006683531,Cerrado
282,-8.8,-46.23,1216798.7018057548,Cerrado
283,-8.796429,-44.635,3650428.104282053,Cerrado
284,-8.81,-46.24,1216766.666779559,Cerrado
285,-8.81625,-44.63125,6083705.049126576,Cerrado
286,-8.84,-50.3,1216670.3447117216,Amazonia
287,-8.84,-50.245,2433340.689427824,Amazonia
288,-8.85,-50.315,2433276.330064464,Amazonia
289,-8.86,-50.27,1216605.9491891451,Amazonia
290,-8.875,-46.1,2433115.106211069,Cerrado
291,-8.875,-46.08,2433115.1062088786,Cerrado
295,-8.905,-46.08,2432921.05180353,Cerrado
296,-8.903571,-46.745,4865874.46409687,Cerrado
297,-8.93,-44.325,2432758.8516786788,Cerrado
300,-8.955,-46.135,3648910.5610006033,Cerrado
302,-8.97,-49.9675,8513744.2471061,Cerrado
303,-8.965,-46.11,2432530.990541923,Cerrado
304,-8.97,-45.57,13378740.71184667,Cerrado
305,-8.975,-39.840714,13378642.979601162,Caatinga
306,-8.980714,-50.060714,9729699.551973725,Amazonia
307,-8.995,-49.94,2432334.9837689046,Cerrado
308,-8.990455,-46.920455,7297070.359205199,Cerrado
309,-8.99,-45.31,1216183.8528958657,Cerrado
310,-8.99,-40.545,2432367.7057917314,Caatinga
311,-9.0,-45.3,1216151.1308730387,Cerrado
312,-9.015,-49.5,4864407.90215594,Cerrado
313,-9.01,-46.885,2432236.745401705,Cerrado
314,-9.035,-49.21,7296217.887587449,Cerrado
315,-9.03,-46.865,2432105.4958124277,Cerrado
316,-9.06,-49.715,2431908.0792231774,Cerrado
317,-9.08,-46.735,2431776.1067014867,Cerrado
318,-9.076667,-46.4,13374867.4758985,Cerrado
319,-9.105,-49.441667,6079043.373318057,Cerrado
321,-9.146429,-50.215,3647001.153038815,Amazonia
322,-9.17,-61.4,1215589.3261456646,Amazonia
323,-9.18,-46.98,1215555.9535384295,Cerrado
324,-9.195,-48.43,4862056.734299152,Cerrado
325,-9.19,-48.06,1215522.5447960738,Cerrado
326,-9.2,-47.455,12154890.890767476,Cerrado
327,-9.22,-49.57,3646266.305268284,Cerrado
328,-9.2475,-47.0825,8507383.692276109,Cerrado
329,-9.241,-46.219,7292163.307656261,Cerrado
330,-9.24,-49.548571,9722873.225778911,Cerrado
331,-9.236429,-47.395,3646098.4666002886,Cerrado
332,-9.25,-47.13,1215321.333520843,Cerrado
333,-9.259,-48.275,7291725.994927562,Cerrado
334,-9.265,-47.12,2430541.6458792114,Cerrado
335,-9.27,-46.665,4861015.860022668,Cerrado
336,-9.26,-43.215,4861150.651242557,Caatinga
337,-9.253182,-47.162273,15799143.240495268,Cerrado
338,-9.275,-47.091667,4860914.694349284,Cerrado
339,-9.29,-45.56,1215186.470042761,Cerrado
340,-9.315,-45.567,13366137.50014911,Cerrado
341,-9.300714,-44.673571,10936306.181636266,Cerrado
342,-9.31,-48.465,2430237.6430648556,Cerrado
343,-9.306111,-48.123889,7290780.613834543,Cerrado
344,-9.31,-40.23,1215118.8215324278,Caatinga
345,-9.325,-49.52,2430135.9716104097,Cerrado
346,-9.32,-47.585,2430169.8861809243,Cerrado
347,-9.32,-45.59,1215084.9430904621,Cerrado
348,-9.32,-44.7,3645254.8292757673,Cerrado
349,-9.375,-49.641667,6074506.854679415,Cerrado
350,-9.385,-47.265,4859455.392697932,Cerrado
351,-9.405,-50.595,4859182.053311863,Amazonia
352,-9.41,-48.525,2429556.8231139816,Cerrado
353,-9.41,-47.395,2429556.8231139816,Cerrado
354,-9.413667,-50.823667,9718124.501234429,Amazonia
355,-9.43,-49.8,1214709.896117017,Cerrado
356,-9.441667,-50.445,6073412.196897299,Amazonia
357,-9.451667,-49.665,6073240.492964177,Cerrado
358,-9.455,-45.205,14575488.385352615,Cerrado
359,-9.450714,-49.790714,9717095.43334839,Cerrado
360,-9.45,-49.635,2429282.472428652,Cerrado
361,-9.455,-46.84,2429248.088299817,Cerrado
362,-9.455,-46.765,3643889.3245163336,Cerrado
363,-9.46,-49.68,1214606.8520876816,Cerrado
364,-9.46,-40.43,1214606.8520876816,Caatinga
365,-9.466111,-50.609444,4858324.147637721,Amazonia
366,-9.475,-46.83,2429110.4073469522,Cerrado
367,-9.481667,-40.345,6072724.297722364,Caatinga
368,-9.480833,-40.434167,7287193.324403225,Caatinga
369,-9.505,-49.72,2428903.3442194303,Cerrado
370,-9.505,-47.5,2428903.3442216213,Cerrado
371,-9.53,-63.125,2428730.3041236433,Amazonia
372,-9.535,-40.335,3643026.110148119,Caatinga
373,-9.555,-47.305,3642817.8193081985,Cerrado
374,-9.58,-49.86,1214191.425911334,Cerrado
375,-9.59,-50.42,1214156.5723687543,Amazonia
376,-9.59,-49.845,2428313.144735318,Cerrado
377,-9.595,-47.345,3642399.9378001504,Cerrado
378,-9.605,-46.86,2428208.439679911,Cerrado
379,-9.61,-40.335,2428173.5139295207,Caatinga
380,-9.628333,-40.595,4856102.15047157,Caatinga
381,-9.63,-49.82,1214016.797153908,Cerrado
382,-9.625,-49.843462,10926221.025890334,Cerrado
383,-9.655,-47.215,3641769.8663136666,Cerrado
384,-9.655,-40.61,2427858.279626027,Caatinga
385,-9.67,-50.675,2427752.888667067,Amazonia
386,-9.675,-49.725,4855435.420434541,Cerrado
387,-9.68,-50.69,1213841.2658848322,Amazonia
388,-9.71,-47.01,1213735.5139602034,Cerrado
389,-9.725,-49.635,3641065.2144667315,Cerrado
390,-9.72,-47.02,1213700.1911298349,Cerrado
391,-9.735,-48.44,2427294.2693967544,Cerrado
392,-9.755,-49.06,2427152.544974089,Cerrado
393,-9.77,-41.865,2427046.071196983,Caatinga
394,-9.785,-64.925,4853878.833968279,Amazonia
395,-9.8,-53.55,1213416.3092074099,Amazonia
396,-9.81,-53.54,1213380.6615694938,Amazonia
397,-9.825,-50.005,3639999.213733128,Cerrado
398,-9.85,-45.8,3639713.0944288042,Cerrado
399,-9.85,-47.375,2426475.4203430917,Cerrado
400,-9.86,-47.36,1213201.8821154165,Cerrado
401,-9.875,-49.355,4852592.27146013,Cerrado
402,-9.895,-48.45,2426152.3905368843,Cerrado
403,-9.91,-50.605,2426044.401245691,Amazonia
404,-9.91,-46.48,1213022.2006217502,Cerrado
405,-9.91,-46.46,1213022.2006228454,Cerrado
406,-9.92,-49.925,2425972.312177912,Cerrado
407,-9.92,-46.47,1212986.1560911466,Cerrado
408,-9.9225,-50.6275,10916730.938067097,Amazonia
409,-9.935,-50.615,3638777.993069972,Amazonia
410,-9.93,-50.61,1212950.075479091,Amazonia
411,-9.969,-47.333,9702479.29111361,Cerrado
412,-9.99,-50.6,1212732.8342660288,Amazonia
413,-9.985,-46.658333,13340060.816205988,Cerrado
414,-9.958824,-50.593824,43661604.462971315,Amazonia
415,-10.01,-46.69,1212660.1319504725,Cerrado
416,-10.026667,-53.68,10913394.784082398,Amazonia
417,-10.02,-46.7,1212623.726696255,Cerrado
418,-10.04,-49.12,1212550.8079730358,Cerrado
419,-10.05,-46.54,1212514.2945106057,Cerrado
420,-10.0625,-49.81,6062278.968162431,Cerrado
421,-10.075,-53.620714,4849728.015928208,Amazonia
422,-10.065,-46.773,14549440.074794242,Cerrado
423,-10.077381,-46.560238,24248456.75500393,Cerrado
424,-10.095,-51.855,3637066.9462980875,Amazonia
425,-10.09,-46.6,1212367.8800259887,Cerrado
426,-10.09,-46.27,3637103.640077966,Cerrado
427,-10.1,-46.59,1212331.1862472054,Cerrado
428,-10.12,-42.405,4849030.725961447,Caatinga
429,-10.126429,-46.450714,6061178.046648769,Cerrado
430,-10.14,-42.4,1212184.0505278425,Caatinga
431,-10.165,-46.860714,4848404.119092818,Cerrado
432,-10.181364,-46.965909,7272180.972969337,Cerrado
433,-10.196111,-46.759444,4847886.115302034,Cerrado
434,-10.21125,-47.001667,20602653.070314463,Cerrado
435,-10.235,-46.495,3635515.459058956,Cerrado
436,-10.24,-46.46,1211813.687315266,Cerrado
437,-10.25,-46.445,2423552.905420186,Cerrado
438,-10.26,-46.68,1211739.182056326,Cerrado
439,-10.250333,-46.014333,12117689.697399167,Cerrado
440,-10.27,-46.67,1211701.87535506,Cerrado
441,-10.305,-46.663,7269463.423977746,Cerrado
442,-10.3,-46.66,1211589.7389761272,Cerrado
443,-10.305,-46.640455,8480940.810312947,Cerrado
444,-10.3225,-46.725,21806740.34269994,Cerrado
445,-10.33,-46.71,1211477.278205849,Cerrado
446,-10.326111,-46.686111,6057423.913994694,Cerrado
447,-10.348333,-56.121667,8479852.392030643,Amazonia
448,-10.34,-50.725,2422879.4384011375,Amazonia
449,-10.336111,-49.493889,7268713.433213973,Cerrado
450,-10.34,-49.21,1211439.7192005687,Cerrado
451,-10.34,-46.495,2422879.4384011375,Cerrado
452,-10.34,-46.37,1211439.7191994735,Cerrado
453,-10.35,-50.745,2422804.2482977696,Amazonia
454,-10.35,-46.465,4845608.460565565,Cerrado
455,-10.344412,-46.340882,13325686.422871262,Cerrado
456,-10.36,-48.47,1211364.4930639407,Cerrado
457,-10.356429,-46.856429,8479664.344703512,Cerrado
458,-10.359,-46.221,6056860.060367006,Cerrado
459,-10.375,-48.64,2422615.948711531,Cerrado
460,-10.37,-48.485,2422653.6518783295,Cerrado
461,-10.38,-46.425,4845156.455056204,Cerrado
462,-10.381364,-49.627727,9690388.352480361,Cerrado
463,-10.385667,-46.825667,10901413.336891053,Cerrado
464,-10.39,-57.715,2422502.767144615,Amazonia
465,-10.389444,-49.579444,8478684.098504063,Cerrado
466,-10.385,-48.46,4845081.012691538,Cerrado
467,-10.4,-49.795,2422427.2166735954,Cerrado
468,-10.38875,-44.438125,18168732.654047567,Caatinga
469,-10.405,-48.45,4844778.810810747,Cerrado
470,-10.42,-49.81,1211137.9497605213,Cerrado
471,-10.42,-49.79,1211137.949759426,Cerrado
472,-10.41625,-48.48875,4844589.646349592,Cerrado
473,-10.42,-46.805,2422275.8995210426,Cerrado
474,-10.42,-46.29,1211137.9497583308,Cerrado
475,-10.435,-52.045,4844324.426941917,Amazonia
476,-10.43,-49.8,1211100.066421945,Cerrado
477,-10.43,-46.32,1211100.066421945,Cerrado
478,-10.44,-48.495,2422124.294100217,Cerrado
479,-10.440385,-46.304231,7266334.89086558,Cerrado
480,-10.46,-46.295,2421972.400428643,Cerrado
481,-10.47,-49.73,1210948.1727492758,Cerrado
482,-10.47,-47.735,2421896.3454985516,Cerrado
483,-10.475,-44.558333,6054626.673285414,Caatinga
484,-10.47,-42.425,2421896.3455029326,Caatinga
485,-10.48,-49.74,1210910.109260827,Cerrado
486,-10.467,-48.893,13320581.829973154,Cerrado
487,-10.48,-46.8,1210910.1092597318,Cerrado
488,-10.466212,-49.895909,58126906.84195191,Cerrado
489,-10.496765,-49.703824,25428120.66216416,Cerrado
490,-10.49,-49.605,7265232.022413497,Cerrado
491,-10.49,-48.58,1210872.0097402134,Cerrado
492,-10.49,-46.075,2421744.0194782363,Cerrado
493,-10.500556,-42.443889,9686670.921498675,Caatinga
494,-10.496429,-49.557857,13319363.293848677,Cerrado
495,-10.510556,-48.553889,9686441.928078132,Cerrado
496,-10.500714,-46.795,6054131.163364972,Cerrado
497,-10.5,-46.06,1210833.8741940064,Cerrado
498,-10.525,-48.83,2421476.746417875,Cerrado
499,-10.531667,-46.915,6053634.464595566,Cerrado
500,-10.526429,-52.085,3632195.997820795,Amazonia
501,-10.5225,-49.8125,14529204.238834396,Cerrado
502,-10.54,-48.39,3632042.879231949,Cerrado
503,-10.54,-49.84,1210680.971752149,Cerrado
504,-10.545,-46.075,3632004.5995899397,Cerrado
505,-10.55,-49.9,1210642.656082356,Cerrado
506,-10.55,-49.81,1210642.656082356,Cerrado
507,-10.546429,-49.729286,21791759.17171067,Cerrado
508,-10.55,-46.865,2421285.312164712,Cerrado
509,-10.57,-46.9,1210565.9166813237,Cerrado
510,-10.57,-46.88,1210565.916682419,Cerrado
511,-10.585,-49.405,3631544.019098896,Cerrado
512,-10.58,-48.285,2421054.9859023592,Cerrado
513,-10.58,-46.89,1210527.4929511796,Cerrado
514,-10.589545,-43.260455,6052445.129978999,Caatinga
516,-10.59625,-46.535,7262780.2161250925,Cerrado
517,-10.625,-46.545,4841416.543737321,Cerrado
518,-10.595741,-49.887222,36314053.010700494,Cerrado
519,-10.63,-46.625,12103348.23221364,Cerrado
520,-10.64,-46.97,1210296.194193858,Cerrado
521,-10.631667,-46.913333,93193108.1845757,Cerrado
522,-10.6375,-46.445,13313682.994213728,Cerrado
523,-10.633889,-49.833889,12103155.069068242,Cerrado
524,-10.655,-39.195,7261506.29019075,Caatinga
525,-10.656429,-52.085,3630695.131332193,Amazonia
526,-10.66,-46.91,1210218.8064909584,Cerrado
527,-10.66,-39.18,1210218.8064920537,Caatinga
528,-10.675,-48.365,3630501.391976639,Cerrado
529,-10.67,-46.95,1210180.0586191905,Cerrado
530,-10.681667,-49.435,8470911.24737845,Cerrado
531,-10.69,-46.695,4840409.783381291,Cerrado
532,-10.679118,-49.831471,20572323.67067636,Cerrado
533,-10.686429,-46.370714,6050589.914019905,Cerrado
534,-10.7,-52.25,1210063.59894671,Amazonia
535,-10.705,-46.715,3630151.9049317045,Cerrado
536,-10.715,-52.285,3629996.265286246,Amazonia
537,-10.71,-52.26,1210024.707040475,Amazonia
538,-10.71,-46.67,1210024.707040475,Cerrado
539,-10.72,-49.415,2419971.558247961,Cerrado
540,-10.72,-46.71,1209985.7791250758,Cerrado
541,-10.711087,-46.577609,48401530.9679116,Cerrado
542,-10.735,-46.965,3629801.4456776665,Cerrado
543,-10.73,-46.94,1209946.8152005123,Cerrado
544,-10.726429,-46.390714,6049812.003853879,Cerrado
545,-10.73,-41.3,3629840.4456048226,Caatinga
546,-10.74,-46.54,1209907.815273356,Cerrado
547,-10.755,-52.81,2419698.4867472053,Amazonia
548,-10.75,-49.83,1209868.7793414164,Cerrado
549,-10.755,-49.655,3629567.266089717,Cerrado
550,-10.755,-49.475,3629567.2660875265,Cerrado
551,-10.75,-46.64,1209868.7793414164,Cerrado
552,-10.75,-46.595,2419737.5586850233,Cerrado
553,-10.775,-49.43,4839084.109985362,Cerrado
554,-10.76625,-48.52875,4839201.505805208,Cerrado
555,-10.77,-47.485,2419581.198935137,Cerrado
556,-10.78,-49.505,2419502.911053511,Cerrado
557,-10.78,-47.5,1209751.4555256602,Cerrado
558,-10.78,-46.71,1209751.4555267554,Cerrado
559,-10.79,-49.79,1209712.2755877306,Cerrado
560,-10.79,-46.735,2419424.551175461,Cerrado
561,-10.758333,-46.6875,36294497.73061665,Cerrado
562,-10.8,-55.455,2419346.1192900357,Amazonia
563,-10.8,-49.93,1209673.0596450178,Cerrado
564,-10.8,-49.46,1209673.059646113,Cerrado
565,-10.796111,-47.469444,4838731.454522784,Cerrado
566,-10.747564,-46.953205,111307245.69078681,Cerrado
567,-10.795,-47.103333,10887253.544509158,Cerrado
568,-10.758043,-49.765217,66540741.15027674,Cerrado
569,-10.81,-49.92,1209633.8077040934,Cerrado
570,-10.81,-46.73,1209633.807702998,Cerrado
571,-10.81,-46.3675,12096337.861053854,Cerrado
572,-10.83,-49.58,1209555.195830895,Cerrado
573,-10.826429,-49.460714,6047854.627023695,Cerrado
574,-10.83,-46.75,1209555.1958297999,Cerrado
575,-10.845,-56.705,4837984.551742277,Amazonia
576,-10.839,-49.54,13304516.575181112,Cerrado
577,-10.84,-49.44,1209515.8358997167,Cerrado
578,-10.846429,-50.545,3628468.715843656,Cerrado
579,-10.813049,-49.903049,56853953.7767648,Cerrado
580,-10.85,-49.47,3628429.3199131708,Cerrado
581,-10.855,-49.255,4837826.896039247,Cerrado
582,-10.85,-46.78,1209476.4399725173,Cerrado
583,-10.865,-51.815,3628271.556233029,Cerrado
584,-10.844091,-46.752727,20561768.59836611,Cerrado
585,-10.86,-46.48,3628311.024148985,Cerrado
586,-10.87,-49.89,1209397.5401355312,Cerrado
