id,latitude,longitude,area(mÂ²),bioma
587,-10.881667,-49.945,6046829.649053441,Cerrado
588,-10.885,-54.605,4837353.065106696,Amazonia
589,-10.89,-49.92,1209318.496328699,Cerrado
590,-10.870094,-49.647264,95541961.80552281,Cerrado
591,-10.9,-49.93,1209278.9204334419,Cerrado
592,-10.896429,-49.875,3627876.3371988684,Cerrado
593,-10.918333,-54.215,6045958.583589936,Amazonia
594,-10.915,-49.78,2418438.969240838,Cerrado
595,-10.921,-46.557,10882955.50166272,Cerrado
596,-10.91,-46.48,1209239.3085553066,Cerrado
597,-10.93,-49.535,7254959.789005227,Cerrado
598,-10.916429,-46.465,3627638.6299318457,Cerrado
599,-10.937,-49.947,15718880.919631323,Cerrado
600,-10.920882,-49.889706,25392954.41138684,Cerrado
601,-10.935,-48.098333,4836600.187476267,Cerrado
602,-10.923,-42.8565,14510236.832936604,Caatinga
603,-10.95,-51.07,1209080.5011548426,Cerrado
604,-10.955,-49.901667,4836202.629169509,Cerrado
605,-10.95,-46.5,3627241.5034645274,Cerrado
606,-10.96,-54.505,2418081.4186742534,Amazonia
607,-10.96,-51.06,1209040.709338222,Cerrado
608,-10.955,-48.98,7254363.559512342,Cerrado
609,-10.96,-50.475,4836162.801367819,Cerrado
610,-10.985,-41.861,13298610.879187806,Caatinga
611,-10.975,-46.525,7253885.697886307,Cerrado
612,-10.991667,-41.855,6044645.453732364,Caatinga
613,-10.99,-47.3,1208921.1179899976,Cerrado
614,-11.0,-47.285,2417762.364483731,Cerrado
615,-11.0125,-45.69,22968062.763337124,Cerrado
616,-11.005,-41.855,3626563.603269052,Caatinga
617,-11.02,-50.835,2417602.405611459,Cerrado
618,-11.02,-48.135,2417602.4056136496,Cerrado
619,-11.02,-46.695,2417602.4056136496,Cerrado
620,-11.026111,-55.639444,4835084.680170955,Amazonia
621,-11.03,-54.9,1208761.1591199164,Amazonia
622,-11.015,-48.469286,12088131.871293332,Cerrado
623,-11.03625,-52.38875,4834924.397491116,Amazonia
624,-11.05,-48.475,2417361.927634361,Cerrado
625,-11.049167,-52.56,9669487.610308174,Amazonia
626,-11.056429,-51.585,3625962.5882144105,Cerrado
627,-11.09875,-49.6525,16918717.44821266,Cerrado
628,-11.08,-45.48,1208560.4010429704,Cerrado
631,-11.09,-52.54,1208520.1415047958,Amazonia
632,-11.1,-52.55,1208479.84599141,Amazonia
633,-11.11,-43.305,2416879.0290231514,Caatinga
634,-11.12,-46.97,1208399.1470576255,Cerrado
636,-11.13,-47.025,2416717.487278834,Cerrado
637,-11.13,-46.995,2416717.487278834,Cerrado
638,-11.13,-46.96,1208358.743639417,Cerrado
639,-11.13,-43.305,2416717.487278834,Caatinga
640,-11.14,-52.23,1208318.3042470927,Amazonia
641,-11.145,-52.21,2416596.133137603,Amazonia
642,-11.145,-43.325,3624914.437382505,Caatinga
643,-11.15,-54.73,1208277.8288927006,Amazonia
644,-11.165,-52.2225,6041105.493256242,Amazonia
645,-11.17,-56.185,2416393.5405559964,Amazonia
646,-11.2,-54.275,2416149.8252523956,Amazonia
647,-11.196429,-52.505,3624265.3930597533,Amazonia
648,-11.2,-46.94,1208074.9126251026,Cerrado
649,-11.215,-54.175,4832055.4317344325,Amazonia
650,-11.21,-46.925,2416068.442970321,Cerrado
651,-11.22,-46.91,1207993.4943820555,Cerrado
652,-11.21,-42.186667,8456239.334622622,Caatinga
653,-11.238333,-52.418333,8455424.25319741,Amazonia
654,-11.246667,-49.645,12078996.710174818,Cerrado
655,-11.23,-46.315,2415905.4626381462,Cerrado
656,-11.24,-55.86,1207911.9322994994,Amazonia
658,-11.28,-52.245,2415496.7532864837,Amazonia
659,-11.3,-55.005,2415332.7661785106,Amazonia
660,-11.315,-48.205,3622834.91049213,Cerrado
661,-11.327,-47.881,9660509.403479032,Cerrado
662,-11.31,-38.595,2415250.6647646073,Caatinga
663,-11.35,-48.835,2414921.5401107874,Cerrado
664,-11.3525,-49.63875,16904491.651748795,Cerrado
665,-11.37,-56.06,1207378.2732044156,Amazonia
666,-11.38,-56.05,1207336.970859373,Amazonia
667,-11.385,-55.885,3621928.2359989467,Amazonia
668,-11.391667,-49.651667,13280293.188730184,Cerrado
669,-11.39,-47.88,1207295.6325686916,Cerrado
670,-11.4,-47.87,1207254.258337848,Cerrado
671,-11.42,-54.75,1207171.4020469112,Amazonia
672,-11.460556,-49.950556,20519629.80591868,Cerrado
673,-11.455,-49.615,4828104.212484754,Cerrado
674,-11.455,-46.7,2414052.1062445673,Cerrado
675,-11.46,-46.075,2414010.5163705586,Cerrado
676,-11.465,-46.045,4827937.781119347,Cerrado
677,-11.466111,-48.439444,4827896.1553073665,Cerrado
678,-11.48,-57.585,2413843.941262027,Amazonia
679,-11.481667,-54.788333,14482980.144390063,Amazonia
680,-11.476429,-52.635,3620807.5736353253,Amazonia
681,-11.48,-52.605,2413843.9412598363,Amazonia
682,-11.485,-49.905,3620724.214209497,Cerrado
683,-11.485,-48.415,3620682.5165314297,Cerrado
684,-11.491,-44.939,7241323.299446821,Cerrado
685,-11.495,-56.105,3620599.085236229,Amazonia
686,-11.492692,-46.065,20516547.088415157,Cerrado
687,-11.505,-49.988333,6034109.157586375,Cerrado
688,-11.5,-46.09,1206838.5393369077,Cerrado
689,-11.51,-56.1,1206796.769786183,Amazonia
690,-11.51,-46.05,1206796.7697872783,Cerrado
691,-11.525,-55.895,3620223.0515249353,Amazonia
692,-11.545,-48.425,4826601.155717399,Cerrado
693,-11.565,-52.135,4826265.562147593,Amazonia
694,-11.56,-45.68,1206587.3830987946,Cerrado
695,-11.575,-49.21,2413048.774905764,Cerrado
696,-11.57,-45.73,1206545.397975002,Cerrado
697,-11.58,-47.14,1206503.3769296666,Cerrado
698,-11.583947,-45.693421,20510262.829347424,Cerrado
699,-11.59,-49.18,1206461.3199518358,Cerrado
700,-11.6,-54.702,8444892.424655443,Amazonia
701,-11.639615,-55.755769,13268839.788210757,Amazonia
702,-11.625,-55.288333,6031590.266143713,Amazonia
703,-11.63,-56.185,2412585.465665502,Amazonia
704,-11.62,-46.493333,8444260.097211296,Cerrado
705,-11.64,-56.17,1206250.4962483014,Amazonia
706,-11.65,-45.39,1206208.2237444993,Cerrado
707,-11.665,-49.65,4824621.316964778,Cerrado
708,-11.67,-55.245,2412247.14197082,Amazonia
709,-11.68,-58.445,2412162.381471198,Amazonia
710,-11.673125,-45.37875,12061066.081114324,Cerrado
712,-11.7,-45.39,1205996.3224823014,Cerrado
713,-11.71,-54.68,1205953.8344875767,Amazonia
714,-11.715,-51.295,4823730.290137487,Cerrado
715,-11.72,-54.67,1205911.3105800715,Amazonia
716,-11.73,-54.89,1205868.7507608808,Amazonia
717,-11.74,-52.77,1205826.1550321954,Amazonia
718,-11.745,-52.75,2411609.678429496,Amazonia
719,-11.75,-52.445,4823134.0576676605,Amazonia
720,-11.76,-54.945,2411481.711692679,Amazonia
721,-11.76,-52.76,1205740.8558463396,Amazonia
722,-11.76,-45.77,1205740.8558474348,Cerrado
723,-11.76,-52.365,4822963.387487912,Amazonia
724,-11.77,-54.35,1205698.1523946458,Amazonia
725,-11.750294,-45.745588,13263661.101708433,Cerrado
726,-11.785,-56.07,7233804.152425932,Amazonia
727,-11.79,-45.74,1205612.6377737264,Cerrado
728,-11.815,-55.725,3616538.055626364,Amazonia
729,-11.81,-51.96,1205526.9795345422,Amazonia
730,-11.82,-51.57,1205484.0965583748,Amazonia
731,-11.831,-47.401,13259981.639353933,Cerrado
732,-11.83,-55.71,1205441.17768257,Amazonia
733,-11.824375,-54.533125,15670992.679546118,Amazonia
734,-11.865,-51.965,3615893.554525018,Amazonia
735,-11.815444,-49.705444,97650630.37291113,Cerrado
736,-11.866429,-55.745,3615850.492055045,Amazonia
737,-11.87,-49.71,1205269.143196119,Cerrado
738,-11.875,-45.635,3615764.331224222,Cerrado
739,-11.9,-44.17,1205139.7404201361,Caatinga
740,-11.9,-42.94,1205139.7404179457,Caatinga
741,-11.91,-47.265,2410193.068742655,Cerrado
742,-11.91,-44.18,1205096.5343691371,Caatinga
743,-11.915,-42.925,3615246.3611753946,Caatinga
744,-11.92,-42.94,1205053.2924327392,Caatinga
745,-11.931,-54.485,7230060.051736442,Amazonia
746,-11.925,-44.15,4820169.891905873,Caatinga
747,-11.925,-44.12,2410063.3070360143,Caatinga
748,-11.94,-44.175,2409933.401770253,Caatinga
749,-11.94,-44.135,2409933.401770253,Caatinga
750,-11.95,-46.97,3614770.0538261174,Cerrado
751,-11.955,-44.16,2409803.3170534014,Caatinga
752,-11.95,-42.49,1204923.3512761027,Caatinga
753,-11.96,-52.8,1204879.9657762034,Amazonia
754,-11.965,-42.5,2409716.5101758707,Caatinga
755,-11.97,-52.81,1204836.5443974768,Amazonia
756,-11.98,-54.32,1204793.0871256846,Amazonia
757,-11.955,-49.694091,32533664.37723383,Cerrado
758,-11.985,-46.815,3614335.7682253383,Cerrado
759,-12.0,-52.035,2409412.12986933,Amazonia
760,-12.013889,-43.650556,18069282.94996882,Caatinga
761,-12.01,-54.34,1204662.5000143428,Amazonia
762,-12.006429,-46.835,3614031.0649633505,Cerrado
763,-12.03,-46.825,2409150.525056908,Cerrado
764,-12.03,-43.67,1204575.2625295492,Caatinga
765,-12.055,-55.025,3613419.9002552605,Amazonia
766,-12.05,-48.81,1204487.8815261605,Cerrado
767,-12.06,-57.81,1204444.13720513,Amazonia
768,-12.06,-48.825,2408888.2744080694,Cerrado
769,-12.069615,-57.382692,7226402.106172519,Amazonia
770,-12.071,-54.777,10839646.921523605,Amazonia
771,-12.07,-46.715,2408800.7140171155,Cerrado
772,-12.08,-48.555,2408713.0818728884,Cerrado
773,-12.0975,-55.04,10838770.16960331,Amazonia
774,-12.087857,-48.905,7225919.878266907,Cerrado
775,-12.100714,-50.370714,9634106.41392968,Cerrado
776,-12.105,-48.55,2408493.6786499703,Cerrado
777,-12.11,-49.685,2408449.754957804,Cerrado
778,-12.134412,-49.672059,15653383.602875585,Cerrado
779,-12.155,-48.925,3612102.3689698298,Cerrado
780,-12.155,-48.805,3612102.3689676393,Cerrado
781,-12.16,-54.57,1204004.7209627102,Amazonia
782,-12.155588,-57.029118,15652237.641203847,Amazonia
783,-12.175,-51.647,12039340.664341263,Amazonia
784,-12.175,-55.18,2407876.9893395873,Amazonia
785,-12.17,-51.61,1203960.582056724,Amazonia
786,-12.17,-49.635,2407921.1641112575,Cerrado
787,-12.188333,-55.285,6019316.700884014,Amazonia
788,-12.185,-51.62,2407788.6039360394,Amazonia
789,-12.185,-51.6,2407788.6039327537,Amazonia
790,-12.181154,-51.272692,14446908.250956215,Cerrado
791,-12.205769,-45.700385,14445625.281818097,Cerrado
792,-12.23,-55.345,2407389.990963933,Amazonia
793,-12.226429,-51.850714,6018563.685580442,Amazonia
794,-12.233182,-57.312273,13240511.386031834,Amazonia
795,-12.245,-51.76,2407256.7852786887,Amazonia
796,-12.261364,-51.901364,10832144.350209886,Amazonia
797,-12.265,-57.175,3610596.1592270313,Amazonia
798,-12.268636,-54.776818,13238600.287837526,Amazonia
799,-12.27,-52.8,1203517.2205693384,Amazonia
800,-12.28,-52.28,1203472.6872043528,Amazonia
801,-12.29,-52.29,1203428.1179791593,Amazonia
802,-12.305,-49.765,4813444.769780199,Cerrado
804,-12.32625,-45.5825,20455866.7503707,Cerrado
805,-12.325,-54.825,4813087.355559292,Amazonia
806,-12.33,-48.885,2406498.9651519563,Cerrado
807,-12.361,-57.371,7218735.561971802,Amazonia
808,-12.36,-45.625,2406230.259216661,Cerrado
809,-12.379615,-45.604231,14436169.546779284,Cerrado
810,-12.386429,-55.535,3608986.289789861,Amazonia
811,-12.4,-45.63,1202935.490485152,Cerrado
812,-12.41,-56.57,1202890.4910951843,Amazonia
813,-12.403571,-52.700714,8420503.362313062,Amazonia
814,-12.41,-44.725,2405780.982192559,Cerrado
815,-12.415,-44.375,4811471.893930769,Cerrado
816,-12.42,-56.58,1202845.4558702002,Amazonia
817,-12.438333,-52.025,4811066.182668156,Amazonia
818,-12.44,-44.365,4811021.111599393,Cerrado
820,-12.455,-55.3,2405375.0917384345,Amazonia
821,-12.4525,-51.79,6013415.140063013,Amazonia
822,-12.446429,-49.865,3608175.548212095,Cerrado
823,-12.465,-51.99,2405284.6987481257,Amazonia
824,-12.46,-49.85,1202664.9565839537,Cerrado
825,-12.465,-49.37,2405284.698749221,Cerrado
826,-12.47,-56.5,1202619.742168553,Amazonia
827,-12.47,-55.285,2405239.484337106,Amazonia
828,-12.47,-54.355,2405239.4843349154,Amazonia
829,-12.47,-45.39,1202619.7421674577,Cerrado
830,-12.48,-46.55,1202574.4919225168,Cerrado
831,-12.485,-45.375,3607678.1896886877,Cerrado
832,-12.495,-42.719,9620142.895436144,Caatinga
833,-12.495,-56.355,4810026.179557812,Amazonia
834,-12.49,-46.54,1202529.2058436545,Cerrado
835,-12.495,-46.235,3607542.2956225607,Cerrado
836,-12.5,-55.51,1202483.883931966,Amazonia
837,-12.505,-52.4,2404922.410124894,Amazonia
838,-12.498636,-48.354091,12025019.98365373,Cerrado
840,-12.515,-61.13,2404831.658809611,Amazonia
841,-12.51,-55.52,1202438.5261907375,Amazonia
842,-12.52,-52.39,1202393.1326221593,Amazonia
843,-12.56,-51.98,1202211.2000623017,Amazonia
844,-12.5675,-51.7875,10819672.793747684,Amazonia
846,-12.6,-51.756667,10818075.098309435,Amazonia
847,-12.579,-45.389,13223365.708214296,Cerrado
848,-12.6,-54.55,1202028.6943141362,Amazonia
849,-12.605,-49.168333,6010052.039593803,Cerrado
850,-12.615,-56.818333,6009823.388006766,Amazonia
851,-12.621667,-55.868333,9615543.492301693,Cerrado
852,-12.61,-54.54,1201982.978324602,Amazonia
853,-12.62,-54.55,1201937.226515385,Amazonia
854,-12.625,-54.53,2403828.665408442,Amazonia
855,-12.63,-51.7775,7211394.385152224,Amazonia
856,-12.63,-57.68,1201891.438889771,Amazonia
857,-12.63,-56.81,1201891.4388908662,Amazonia
858,-12.635,-54.57,2403737.054336436,Amazonia
859,-12.64,-56.82,1201845.6154466649,Amazonia
860,-12.64,-57.695,4807382.425972453,Amazonia
861,-12.645,-57.285,3605490.9870826816,Amazonia
862,-12.645,-49.005,4807290.743267653,Cerrado
863,-12.65,-58.11,1201799.7561904474,Cerrado
864,-12.655,-57.965,3605353.3734899657,Cerrado
865,-12.653,-57.644333,9614260.292658703,Amazonia
866,-12.65,-54.205,2403599.512376514,Amazonia
867,-12.65,-49.46,1201799.7561893521,Cerrado
868,-12.66,-52.205,2403507.722231285,Amazonia
869,-12.66,-51.97,1201753.8611156426,Amazonia
870,-12.665,-49.48,4806969.5135757495,Cerrado
871,-12.677308,-51.975,12016757.499561343,Amazonia
872,-12.686818,-55.420455,9613019.585731048,Amazonia
873,-12.666818,-51.926818,7210339.335701762,Amazonia
874,-12.71,-61.535,2403047.697133711,Amazonia
875,-12.715,-52.058333,6007527.022959096,Amazonia
876,-12.72,-57.185,2402955.4772574347,Amazonia
877,-12.72,-56.9,1201477.7386287174,Amazonia
878,-12.707857,-40.428571,15619855.783218864,Caatinga
879,-12.735,-52.035,3604248.597095425,Amazonia
880,-12.74,-52.06,1201385.4113306317,Amazonia
881,-12.765,-48.791667,6006372.12614722,Cerrado
883,-12.78,-56.595,2402400.654175496,Amazonia
884,-12.799,-52.339,7206598.95298122,Amazonia
885,-12.82,-57.44,1201014.6700333296,Amazonia
886,-12.83,-57.43,1200968.1662791148,Amazonia
887,-12.835,-57.41,2401889.7930051424,Amazonia
888,-12.83,-57.125,2401936.3325582296,Amazonia
889,-12.845,-57.135,3602671.7294884003,Amazonia
890,-12.84,-56.83,3602764.8801791775,Amazonia
891,-12.85,-56.85,1200875.0513828294,Amazonia
892,-12.86,-56.84,1200828.4402451399,Amazonia
893,-12.856429,-52.435,3602531.9318698235,Amazonia
894,-12.87,-56.85,1200781.7933151491,Amazonia
897,-12.895,-54.145,3602018.4219530914,Amazonia
899,-12.9,-52.73,1200641.6377834189,Amazonia
901,-12.91,-52.72,1200594.8476973672,Amazonia
902,-12.92,-55.16,3601644.065472377,Amazonia
903,-12.925,-52.44,4802098.363984037,Amazonia
904,-12.925,-45.26,2401049.181992566,Cerrado
907,-12.935,-52.0,2400955.422892911,Amazonia
911,-12.936429,-45.245,3601409.6856221277,Cerrado
913,-12.955,-55.185,3601175.0194959,Amazonia
914,-12.946429,-49.715,3601268.9217286156,Cerrado
915,-12.95,-43.885,2400814.6590026845,Caatinga
916,-12.96,-45.785,2400720.7209886205,Cerrado
918,-12.975,-52.37,2400579.6708476073,Amazonia
919,-12.97,-43.895,2400626.7114096694,Caatinga
921,-12.985,-52.400714,4801018.184212347,Amazonia
922,-12.989444,-45.808333,12002333.545422824,Cerrado
924,-12.995,-57.358333,6000954.85760063,Amazonia
925,-12.995,-49.55,2400391.3654641085,Cerrado
926,-12.99,-49.525,2400438.477587772,Cerrado
929,-13.01,-57.38,1200124.978769592,Amazonia
930,-13.01,-54.19,1200124.9787717825,Amazonia
931,-13.015,-49.530714,4800452.7314117225,Cerrado
932,-13.03,-52.67,3600091.6911659865,Amazonia
933,-13.020455,-55.464091,9600480.66664348,Cerrado
934,-13.036111,-52.373889,7199994.432991539,Amazonia
935,-13.029667,-52.698333,15600822.100712039,Amazonia
936,-13.038333,-45.398333,6000011.076791151,Cerrado
937,-13.045,-58.685,3599902.6702803806,Cerrado
938,-13.045,-52.91,2399919.3498536744,Amazonia
939,-13.05,-51.62,1199936.0294324448,Cerrado
940,-13.052273,-45.430455,5999632.78462279,Cerrado
942,-13.06,-55.73,1199888.7026666924,Cerrado
944,-13.07,-55.74,1199841.3401305445,Cerrado
945,-13.08,-57.83,1199793.9418272865,Cerrado
946,-13.070455,-53.224091,9598588.490366377,Amazonia
947,-13.09,-57.81,1199746.5077602046,Cerrado
948,-13.095,-55.111667,5998637.5991184,Amazonia
949,-13.0975,-53.09,5998590.093517099,Amazonia
950,-13.1,-58.875,2399398.0758432634,Cerrado
951,-13.125,-55.625,3598764.3957289956,Cerrado
952,-13.13,-57.675,9596546.429084394,Amazonia
953,-13.135,-53.895,3598621.628575036,Amazonia
954,-13.13,-52.6,1199556.4138196826,Amazonia
955,-13.14,-55.65,1199508.800932385,Cerrado
956,-13.12625,-52.605,15594280.63496736,Amazonia
957,-13.15,-55.66,1199461.152279073,Cerrado
958,-13.165,-56.935,3598192.6834333264,Amazonia
959,-13.165,-52.515,4797558.431134017,Amazonia
960,-13.17,-56.25,1199365.7476995958,Amazonia
961,-13.18,-53.855,4797271.931328804,Amazonia
962,-13.18,-52.87,1199317.9917723357,Amazonia
963,-13.18,-52.56,1199317.9917723357,Amazonia
965,-13.186111,-52.846111,5996398.792118152,Amazonia
966,-13.181667,-49.547222,5996589.887342792,Cerrado
967,-13.2,-53.1,1199222.3726471534,Amazonia
968,-13.2,-49.565,2398444.745298688,Cerrado
969,-13.209,-52.879,11991840.749441558,Amazonia
970,-13.205,-48.4,2398396.882106242,Cerrado
971,-13.22,-48.42,1199126.6105104855,Cerrado
972,-13.235,-48.83,2398109.381173534,Cerrado
973,-13.23,-48.405,2398157.351624594,Cerrado
974,-13.24,-57.0,1199030.7053645228,Amazonia
975,-13.243125,-53.475,16786237.67155281,Amazonia
976,-13.24,-48.42,1199030.7053645228,Cerrado
977,-13.25,-57.08,3596948.0974960127,Amazonia
978,-13.25,-57.01,1198982.6991649724,Amazonia
979,-13.25,-56.27,1198982.6991660679,Cerrado
980,-13.26,-54.685,7193607.871819945,Amazonia
981,-13.265,-53.785,3596755.893967408,Amazonia
982,-13.26,-48.215,2397869.3144404353,Cerrado
983,-13.27,-56.51,3596659.7385787275,Amazonia
984,-13.3,-53.045,7192500.941034241,Amazonia
985,-13.3,-53.07,1198742.13197382,Amazonia
986,-13.3,-53.06,1198742.1319760105,Amazonia
987,-13.305,-52.405,3596129.9545766194,Cerrado
989,-13.31,-54.94,1198693.911299757,Amazonia
991,-13.31,-53.81,1198693.9113030427,Amazonia
992,-13.31,-53.79,1198693.9113019474,Amazonia
993,-13.31,-53.06,1198693.9113030427,Amazonia
994,-13.31,-43.69,3596081.7339036516,Caatinga
995,-13.325,-57.88,2397243.017626079,Cerrado
996,-13.32,-57.725,2397291.3097850746,Cerrado
997,-13.32,-54.955,2397291.3097850746,Amazonia
1001,-13.33,-45.44,1198597.3627357322,Cerrado
1002,-13.3525,-54.26,8389601.390025644,Amazonia
1003,-13.355,-53.905,4793905.886118915,Amazonia
1004,-13.35,-45.47,1198500.6712138902,Cerrado
1005,-13.355,-44.1225,5992406.557338282,Caatinga
1006,-13.351364,-57.852273,7190907.192815729,Cerrado
1007,-13.36,-45.36,1198452.2718466627,Cerrado
1008,-13.37,-47.575,2396807.673485986,Cerrado
1009,-13.37,-45.44,1198403.836742993,Cerrado
1010,-13.37,-45.36,1198403.836742993,Cerrado
1012,-13.385,-57.595,3595017.591145231,Cerrado
1013,-13.38,-57.565,2396710.7318101428,Cerrado
1014,-13.39,-54.991667,21569814.042905122,Cerrado
1015,-13.38,-53.69,1198355.3659039761,Amazonia
1016,-13.370333,-45.409667,83889279.24110736,Cerrado
1017,-13.39,-61.385,2396613.7186679863,Amazonia
1018,-13.39,-53.68,1198306.8593339932,Amazonia
1019,-13.395,-47.625,3594823.49339351,Cerrado
1020,-13.4,-61.355,2396516.6340573267,Amazonia
1021,-13.4,-56.535,2396516.6340573267,Amazonia
1022,-13.4,-56.19,1198258.3170297586,Cerrado
1023,-13.385,-55.128077,17974942.185870968,Cerrado
1024,-13.4,-45.36,1198258.3170286634,Cerrado
1025,-13.406429,-53.675,3594677.7950155884,Amazonia
1026,-13.41,-45.36,1198209.7389923674,Cerrado
1027,-13.426429,-53.155,3594386.076693099,Amazonia
1028,-13.435,-47.675,7188528.798727352,Cerrado
1029,-13.442273,-45.423182,10782330.402659604,Cerrado
1030,-13.458333,-45.468333,9583681.63922998,Cerrado
1031,-13.473235,-45.612059,23957764.150725685,Cerrado
1033,-13.491667,-57.735,5989147.970708007,Cerrado
1035,-13.49,-54.945,2395639.6570351226,Cerrado
1037,-13.505,-54.1,2395492.9226158108,Amazonia
