id,latitude,longitude,area(mÂ²),bioma
1038,-13.51,-57.75,1197721.9936650472,Cerrado
1039,-13.516429,-55.425,3593068.038986969,Cerrado
1040,-13.516429,-54.955,3593068.0389858736,Cerrado
1041,-13.53,-56.76,1197624.0159390518,Amazonia
1042,-13.535,-55.035,4790397.978880028,Cerrado
1044,-13.545,-56.73,2395100.8688471084,Amazonia
1045,-13.55,-49.075,2395051.790692292,Cerrado
1046,-13.540455,-45.593182,8382926.622478187,Cerrado
1047,-13.565,-53.895,4789808.826750342,Amazonia
1048,-13.585,-53.575,3592086.1188109843,Amazonia
1050,-13.615,-58.47,2394412.0248086555,Cerrado
1051,-13.61,-53.59,1197230.6764700199,Amazonia
1052,-13.6175,-45.6,5986054.726088426,Cerrado
1053,-13.625,-52.39,2394313.3328477796,Cerrado
1055,-13.64625,-55.28875,4788182.034142811,Cerrado
1057,-13.705,-45.55,2393521.226559658,Cerrado
1059,-13.715,-57.0,4786843.7839660095,Cerrado
1061,-13.72,-54.915,2393372.2068458977,Cerrado
1062,-13.72,-45.565,2393372.2068458977,Cerrado
1066,-13.74,-53.245,11965766.604907379,Cerrado
1067,-13.765,-45.73,2392924.1483076476,Cerrado
1068,-13.766429,-58.385,3589361.290663803,Cerrado
1070,-13.775,-53.26,2392824.385428725,Cerrado
1071,-13.78,-58.4,1196387.2430725694,Cerrado
1072,-13.79,-59.265,2392674.6162080364,Cerrado
1073,-13.79,-53.25,1196337.3081040182,Cerrado
1075,-13.805,-56.531,9570198.579834923,Cerrado
1076,-13.806111,-52.359444,4784999.330756995,Cerrado
1077,-13.82,-57.8,3588561.8672416336,Cerrado
1078,-13.820455,-57.109545,5980936.409715203,Cerrado
1079,-13.83,-56.62,1196137.2113714044,Cerrado
1080,-13.84,-56.63,1196087.0979835063,Cerrado
1081,-13.84,-50.63,3588261.293952709,Cerrado
1082,-13.855,-50.648333,5980034.190315877,Cerrado
1083,-13.85,-50.095,2392073.897823477,Cerrado
1085,-13.86,-57.82,1195986.7641637684,Cerrado
1086,-13.86,-56.725,2391973.5283297272,Amazonia
1087,-13.87,-57.81,1195936.5437406907,Cerrado
1088,-13.89,-54.4,1195835.9958593566,Cerrado
1089,-13.9,-56.64,1195785.6684032904,Amazonia
1090,-13.9,-54.39,1195785.6684043857,Cerrado
1091,-13.92,-56.63,3587054.683777165,Amazonia
1093,-13.95,-47.235,2391066.992141658,Cerrado
1094,-13.96,-51.068333,7172897.656259031,Cerrado
1095,-13.96,-51.06,1195482.9545991677,Cerrado
1096,-13.96,-51.05,1195482.9545969772,Cerrado
1097,-13.98,-56.955,2390763.5293114297,Cerrado
1098,-13.99,-48.735,2390662.2323809895,Cerrado
1099,-13.995,-48.71,2390611.548249424,Cerrado
1101,-14.01,-51.435,2390459.424537372,Cerrado
1103,-14.01625,-51.40875,4780766.582724693,Cerrado
1105,-14.03,-46.745,2390256.331413376,Cerrado
1107,-14.055,-58.890714,13145138.404858848,Cerrado
1108,-14.0925,-56.41,8363860.666428398,Cerrado
1109,-14.09,-52.005,7168986.99110374,Cerrado
1110,-14.095,-50.778333,4779239.640454423,Cerrado
1111,-14.105,-54.705,3584263.8124655243,Cerrado
1112,-14.1,-50.38,1194771.62960031,Cerrado
1113,-14.105,-50.35,2389492.1828652145,Cerrado
1114,-14.11,-52.91,1194720.5532616186,Cerrado
1115,-14.115,-50.795,4778779.989086784,Cerrado
1116,-14.11,-50.39,1194720.5532627138,Cerrado
1117,-14.12,-52.92,1194669.4412806781,Cerrado
1118,-14.130556,-52.891667,7167760.873885346,Cerrado
1119,-14.13,-50.78,1194618.2936509168,Cerrado
1120,-14.15,-52.91,1194515.891450408,Cerrado
1121,-14.17,-44.535,2388826.6933661858,Caatinga
1122,-14.176667,-45.976667,17916097.227802757,Cerrado
1123,-14.205,-58.66,4776934.1833912125,Cerrado
1124,-14.2125,-54.73,7165246.905529723,Cerrado
1125,-14.205,-46.92,2388467.0916967015,Cerrado
1126,-14.191667,-43.739444,7165761.12622357,Caatinga
1127,-14.203571,-58.480714,8359763.331554724,Cerrado
1128,-14.21,-46.21,1194207.8294666638,Cerrado
1129,-14.22,-58.94,1194156.3610708981,Cerrado
1130,-14.22,-43.735,2388312.7221417963,Caatinga
1131,-14.235,-58.93,2388158.1744117895,Cerrado
1132,-14.23,-58.35,1194104.8570372644,Cerrado
1133,-14.235,-54.745,3582211.491786314,Cerrado
1134,-14.225,-46.23,4776522.4362163255,Cerrado
1135,-14.23,-46.21,1194104.8570372644,Cerrado
1136,-14.23,-43.755,2388209.714074529,Caatinga
1137,-14.24,-58.35,1194053.317374525,Cerrado
1139,-14.290714,-58.590714,9550308.852043113,Cerrado
1140,-14.29,-52.075,2387590.1691871393,Cerrado
1141,-14.282692,-47.723462,8356824.1455880385,Cerrado
1143,-14.296429,-54.716429,8356358.5783912465,Cerrado
1144,-14.31,-59.2,1193691.5420864269,Cerrado
1145,-14.31,-58.34,1193691.5420864269,Cerrado
1146,-14.32,-59.18,3580919.152206472,Cerrado
1147,-14.325,-58.246667,9549065.736398412,Cerrado
1148,-14.327105,-58.823947,22679309.49908954,Cerrado
1149,-14.292273,-58.351,74013937.57827543,Cerrado
1150,-14.323571,-47.488571,15516953.232782047,Cerrado
1151,-14.34,-52.765,2387071.9223166965,Cerrado
1152,-14.345,-50.39,4774039.981528918,Cerrado
1153,-14.375,-60.188333,5966796.22143453,Amazonia
1154,-14.379,-58.905,8353244.003462713,Cerrado
1155,-14.38,-46.65,1193328.0212448589,Cerrado
1156,-14.395,-46.635,3579775.732044402,Cerrado
1157,-14.4,-47.505,4772895.314756675,Cerrado
1158,-14.411667,-42.808333,9545425.612799156,Caatinga
1159,-14.441667,-44.295,5965127.4312029,Caatinga
1160,-14.458333,-58.731667,13122380.836711468,Cerrado
1161,-14.44,-45.45,1193015.0429472206,Cerrado
1162,-14.44,-44.32,1193015.0429461254,Caatinga
1163,-14.45,-58.63,1192962.7552638326,Cerrado
1164,-14.455,-47.195,4771746.374476343,Cerrado
1165,-14.45,-45.44,1192962.7552649279,Cerrado
1166,-14.45,-44.33,1192962.755266023,Caatinga
1167,-14.45,-44.32,1192962.7552649279,Caatinga
1168,-14.45,-44.3,1192962.7552649279,Caatinga
1169,-14.465,-58.628333,5964342.724290397,Cerrado
1170,-14.465,-45.43,2385768.5050530797,Cerrado
1171,-14.460455,-44.310455,7157410.1973421415,Caatinga
1172,-14.475,-45.45,2385663.751657968,Cerrado
1173,-14.556429,-54.775,3577208.4022703124,Cerrado
1174,-14.595,-58.675,4768802.315039408,Cerrado
1175,-14.609,-45.865,8344954.853773069,Cerrado
1176,-14.625,-45.73,2384083.9073393573,Cerrado
1177,-14.705,-56.995,4766469.5511809895,Amazonia
1178,-14.7,-52.095,2383287.988639419,Cerrado
1179,-14.72,-57.01,1191537.5326540899,Amazonia
1180,-14.738333,-45.97,23830057.42497769,Cerrado
1181,-14.736429,-45.185,3574346.105849633,Cerrado
1182,-14.77,-57.28,1191270.7559883336,Amazonia
1183,-14.78,-57.33,1191217.293948584,Amazonia
1184,-14.78,-57.29,1191217.293948584,Amazonia
1185,-14.79,-57.32,1191163.7963465399,Amazonia
1186,-14.86,-46.71,1190788.3174098884,Cerrado
1187,-14.87,-46.72,1190734.5353313931,Cerrado
1188,-14.87,-46.7,1190734.5353324884,Cerrado
1189,-14.88,-46.69,1190680.7176982705,Cerrado
1190,-14.885,-46.735,3571988.2999158227,Cerrado
1191,-14.89,-46.7,1190626.8645159963,Cerrado
1192,-14.905,-47.685,4762184.054550843,Cerrado
1193,-14.96,-50.9225,7141439.208084692,Cerrado
1194,-15.0,-52.175,2380064.2667858996,Cerrado
1195,-15.01,-48.785,2379955.707355628,Cerrado
1196,-15.025,-57.06,2379792.726071664,Amazonia
1197,-15.02,-52.27,1189923.5384266698,Cerrado
1198,-15.03,-46.83,3569607.5273967837,Cerrado
1199,-15.03,-52.28,1189869.187643899,Cerrado
1200,-15.04,-54.315,2379629.6026502396,Cerrado
1201,-15.058636,-54.610455,9517647.09253443,Cerrado
1202,-15.09,-55.985,2379084.673568402,Cerrado
1203,-15.11,-53.195,2378866.2045629863,Cerrado
1204,-15.12,-53.21,1189378.431742556,Cerrado
1205,-15.12,-48.95,1189378.4317436514,Cerrado
1206,-15.129,-53.177,9514644.440488392,Cerrado
1207,-15.13,-48.94,1189323.7256818493,Cerrado
1208,-15.145,-47.04,2378483.1911098342,Cerrado
1209,-15.2,-50.53,1188939.788775501,Cerrado
1210,-15.24,-43.54,1188719.6149836287,Caatinga
1211,-15.246429,-59.860714,5943432.678263376,Amazonia
1212,-15.235,-48.403667,13076356.360966235,Cerrado
1213,-15.265,-53.595,3565772.741910994,Cerrado
1214,-15.265,-43.585,3565717.5386868026,Caatinga
1215,-15.27,-53.61,1188554.1118216007,Cerrado
1216,-15.254412,-43.560294,11886423.62422377,Caatinga
1217,-15.28,-43.54,1188498.8730931643,Caatinga
1218,-15.295,-51.545,3565275.4868708076,Cerrado
1219,-15.303462,-59.797308,16637324.860525345,Amazonia
1220,-15.305,-53.758333,5941775.410012552,Cerrado
1222,-15.345,-50.885,3564389.1113745603,Cerrado
1223,-15.65,-57.545,2372860.188548142,Amazonia
1224,-15.715,-42.185,3558213.3252239763,Cerrado
1225,-15.725,-55.28,2372009.649186729,Cerrado
1226,-15.735,-56.415,3557815.480563475,Cerrado
1227,-15.76,-43.225,2371611.3792408775,Caatinga
1228,-15.840455,-59.147727,9482676.514980147,Amazonia
1229,-15.925,-58.085,4739444.156149812,Amazonia
1230,-15.99,-59.346667,13029579.628816292,Amazonia
1231,-16.015,-58.528333,5921679.635412097,Amazonia
1232,-16.01,-51.555,2368741.2887873356,Cerrado
1233,-16.03,-51.56,1184254.884617899,Cerrado
1235,-16.16,-59.79,1183498.9950553135,Amazonia
1236,-16.163333,-47.555,9467991.88969031,Cerrado
1237,-16.18,-47.53,1183382.173548616,Cerrado
1239,-16.195,-59.815,9466355.68098257,Amazonia
1240,-16.1925,-53.23,14199825.663706034,Cerrado
1241,-16.19,-45.195,2366647.419449095,Cerrado
1242,-16.19,-45.17,1183323.7097234523,Cerrado
1243,-16.2,-45.18,1183265.2105221897,Cerrado
1244,-16.25,-51.98,3548916.5516779497,Cerrado
1245,-16.32,-47.28,1182560.4611305825,Cerrado
1248,-16.395,-46.258333,4728528.816483003,Cerrado
1249,-16.41,-46.1,3546085.6723687463,Cerrado
1250,-16.42,-46.135,4727877.121180621,Cerrado
1251,-16.43,-45.715,2363819.93557288,Cerrado
1252,-16.46,-54.69,1181731.818201945,Cerrado
1253,-16.48,-54.67,1181612.875111777,Cerrado
1254,-16.49,-44.555,2363106.701113521,Cerrado
1255,-16.55,-53.17,1181195.461243138,Cerrado
1256,-16.56,-53.18,1181135.689368677,Cerrado
1257,-16.547727,-55.670455,9449623.249846647,Pantanal
1258,-16.58,-54.94,1181016.0396437014,Cerrado
1259,-16.59,-54.95,1180956.1618008534,Cerrado
1260,-16.62,-54.485,2361552.632675452,Cerrado
1262,-16.885,-46.37,2358347.753539128,Cerrado
1263,-16.887,-51.309,8254064.689389792,Cerrado
1264,-17.09,-46.12,1177917.2644569923,Cerrado
1265,-17.086429,-44.855,3533813.43552816,Cerrado
1266,-17.1,-46.13,1177855.587050761,Cerrado
1267,-17.105,-44.83,4711360.635545575,Cerrado
1268,-17.13,-46.425,2355340.6866996605,Cerrado
1269,-17.165,-52.29,4709815.281614433,Cerrado
1270,-17.17,-52.27,1177422.8583466243,Cerrado
1271,-17.158636,-46.414091,10597239.123431893,Cerrado
1272,-17.25,-47.585,2353852.3941102778,Cerrado
1273,-17.265,-47.305,3530529.591176043,Cerrado
1274,-17.268333,-50.103333,10591090.421306437,Cerrado
1275,-17.27,-50.1,1176801.6794479762,Cerrado
1276,-17.308333,-55.085,9412230.203773208,Pantanal
1277,-17.308333,-54.731667,8235927.897891993,Cerrado
1278,-17.32,-44.99,3529469.307189992,Cerrado
1279,-17.33,-54.705,2352854.562669971,Cerrado
1280,-17.33,-45.01,1176427.281332795,Cerrado
1281,-17.355,-54.175,3528844.007353156,Cerrado
1282,-17.36,-47.025,4704958.427498873,Cerrado
1283,-17.365,-54.715,4704833.170355017,Cerrado
1284,-17.38,-54.69,1176114.3145190538,Cerrado
1285,-17.39,-54.74,1176051.6155344618,Cerrado
1286,-17.381667,-54.669444,7056560.453946474,Cerrado
1288,-17.405,-55.29,2351914.9932887238,Pantanal
1289,-17.405,-50.495,3527841.1052371953,Cerrado
1290,-17.4,-50.48,1175988.881341347,Cerrado
1292,-17.42,-55.28,1175863.307354741,Pantanal
1293,-17.46,-47.425,2351223.4739644257,Cerrado
1298,-17.52,-43.815,2350466.6512774173,Cerrado
1299,-17.54,-45.485,2350213.8140639993,Cerrado
1301,-17.611,-50.705,9397306.5995738,Cerrado
1302,-17.605,-47.085,3524053.4743561787,Cerrado
1304,-17.611,-55.39,7047916.458955797,Pantanal
1306,-17.629,-46.449,5872744.918064079,Cerrado
1307,-17.645,-44.668333,4697827.199392008,Cerrado
1309,-17.72,-51.575,2347925.6164757377,Cerrado
1310,-17.74,-47.045,2347669.9657852687,Cerrado
1311,-17.76,-47.035,2347414.0338953948,Cerrado
1313,-17.83,-46.185,2346516.0580616887,Cerrado
1314,-17.865,-51.74,2346065.7699814765,Cerrado
1315,-17.875,-47.34,4691873.921314753,Cerrado
1317,-17.97,-50.41,3517064.665448307,Cerrado
1318,-18.06,-56.38,1171770.663346946,Pantanal
1319,-18.07,-56.35,1171705.5739143991,Pantanal
1320,-18.08,-56.365,4686561.7624160005,Pantanal
1322,-18.18,-54.28,3512961.821514209,Cerrado
1323,-18.2,-50.99,1170856.217679168,Cerrado
1325,-18.285,-50.32,2340595.318644964,Cerrado
1326,-18.28,-50.29,1170330.58996287,Cerrado
1327,-18.299444,-50.288333,5850994.126581287,Cerrado
1328,-18.378333,-52.525,4678747.739107132,Cerrado
1329,-18.385,-51.58,2339274.5867990255,Cerrado
1330,-18.39,-44.875,2339208.374926971,Cerrado
1331,-18.4,-43.945,2339075.8810746814,Cerrado
1332,-18.43,-43.935,2338677.978960741,Cerrado
1333,-18.51,-50.145,2337613.823044852,Cerrado
1334,-18.601667,-56.608333,8177573.368084115,Pantanal
1335,-18.659,-52.503,8174756.842349617,Cerrado
1336,-18.701667,-54.195,5837738.474816932,Cerrado
1338,-18.795,-53.16,2333786.3292598645,Cerrado
1339,-18.79,-53.125,2333853.9768775534,Cerrado
1340,-18.8,-53.005,11668593.303276425,Cerrado
1341,-19.025,-56.935,3496018.2835980547,Pantanal
1342,-19.03,-56.94,1165293.7933082862,Pantanal
1343,-19.053333,-56.95,10486342.296774188,Pantanal
1344,-19.15,-45.185,2328939.2917362573,Cerrado
1345,-19.27,-57.22,1163640.4689804388,Pantanal
1346,-19.28,-57.21,1163571.1439744518,Pantanal
1347,-19.39,-56.38,1162806.2655213939,Pantanal
1348,-19.4,-56.39,1162736.521766623,Pantanal
1349,-19.44,-57.02,1162457.1979010243,Pantanal
1350,-19.435,-57.03,6974952.76750383,Pantanal
1351,-19.441667,-57.009444,6974603.316190956,Pantanal
1352,-19.51,-57.96,3485901.1151628466,Pantanal
1353,-19.634048,-57.903095,25545053.561631545,Pantanal
1354,-19.63,-57.9,1161122.7904870433,Pantanal
1355,-19.69,-43.94,1160698.7846664519,Cerrado
1357,-19.725,-49.175,4641803.45766569,Cerrado
1359,-19.744231,-57.475,12763718.16579886,Pantanal
1360,-19.81,-47.73,1159847.0111272659,Mata Atlantica
1361,-19.825,-47.74,2319480.3650370925,Mata Atlantica
1362,-19.91,-48.055,2318266.7400787445,Mata Atlantica
1363,-19.916667,-54.165,9272494.44650681,Cerrado
1365,-19.98,-55.295,2317263.501382188,Cerrado
1366,-19.985,-47.938333,5792943.356262767,Mata Atlantica
1367,-20.015,-54.103889,5791865.535509187,Cerrado
1369,-20.12,-46.79,1157623.3990666852,Cerrado
1370,-20.135,-46.768333,5787538.603973571,Cerrado
1371,-20.13,-46.75,1157551.1131801326,Cerrado
1372,-20.17,-49.385,2314523.2441267916,Cerrado
1373,-20.18,-56.08,1157189.1623970564,Cerrado
1374,-20.195,-56.07,2314160.80679777,Cerrado
1375,-20.2,-49.355,2314088.2776311254,Cerrado
1377,-20.28,-48.17,1156462.6547233546,Mata Atlantica
1378,-20.425,-42.985,3466245.7995514395,Mata Atlantica
1381,-20.55,-43.78,1154483.7396517468,Mata Atlantica
1382,-20.75,-48.19,8071010.97278478,Mata Atlantica
1383,-20.96,-48.94,1151430.3805917797,Mata Atlantica
1384,-21.06,-44.985,2301353.6563188923,Mata Atlantica
1386,-21.075,-50.2,2301126.9851219878,Mata Atlantica
1387,-21.11,-51.23,1150298.7545849045,Mata Atlantica
1388,-21.26,-45.445,2298318.694360384,Mata Atlantica
1389,-21.55,-49.685,2293868.9029764896,Mata Atlantica
1391,-21.68,-54.175,2291855.3252666225,Cerrado
1392,-21.729545,-51.564091,9164311.006502429,Mata Atlantica
1393,-21.83,-50.3,1144758.743146164,Mata Atlantica
1394,-21.856429,-50.295,3433650.359258858,Mata Atlantica
1395,-21.865,-49.495,3433493.779770595,Mata Atlantica
1397,-21.88,-49.59,1144367.3805394024,Mata Atlantica
1398,-21.89,-49.6,1144289.004691233,Mata Atlantica
1400,-21.94,-48.03,1143896.608924734,Cerrado
1401,-21.97,-49.315,2287321.516624,Mata Atlantica
1402,-21.98,-49.3,1143582.0725913737,Mata Atlantica
1403,-22.0,-41.51,1143424.5978980013,Mata Atlantica
1404,-22.01,-49.405,9146924.014913369,Mata Atlantica
1405,-22.01,-41.455,2286691.61784613,Mata Atlantica
1407,-22.025,-41.44,2286455.1132624154,Mata Atlantica
1408,-22.04,-49.405,2286218.4710384156,Mata Atlantica
1410,-22.09,-54.39,1142714.2583631943,Mata Atlantica
1411,-22.1,-54.38,1142635.1597217114,Mata Atlantica
1412,-22.11,-41.425,2285112.053379744,Mata Atlantica
1413,-22.16,-55.205,2284319.691243317,Cerrado
1414,-22.165,-55.23,2284240.3518660525,Cerrado
1418,-22.475,-50.09,2279288.2859285315,Cerrado
1419,-22.527,-53.262333,10253134.872234456,Mata Atlantica
1420,-22.51,-50.725,2278725.0434665144,Cerrado
1421,-22.53,-53.3,1139201.4041089236,Mata Atlantica
1422,-22.54,-53.29,1139120.793828416,Mata Atlantica
1424,-22.68,-51.39,1137988.6480681296,Mata Atlantica
1425,-22.69,-52.06,3413722.5699654156,Mata Atlantica
1426,-22.69,-51.4,1137907.5233199797,Mata Atlantica
1427,-22.71,-52.075,2275490.3419623827,Mata Atlantica
1429,-22.77,-52.38,5686286.45682007,Mata Atlantica
1430,-22.78,-52.41,1137175.8581519232,Mata Atlantica
1431,-22.836429,-52.205,3410141.2569962563,Mata Atlantica
1432,-22.885,-43.71,4545274.947393986,Mata Atlantica
1434,-22.93,-52.935,2271900.498857336,Mata Atlantica
1435,-22.93,-43.75,1135950.249428668,Mata Atlantica
1436,-22.945,-51.92,2271654.521040886,Mata Atlantica
1437,-22.94,-51.895,2271736.5364695885,Mata Atlantica
1438,-23.0,-52.09,5676878.277130778,Mata Atlantica
1439,-23.135,-51.665,4537051.164258609,Mata Atlantica
1441,-23.168333,-54.175,5669783.447888331,Mata Atlantica
1442,-23.215,-52.675,6801685.179893412,Mata Atlantica
1443,-23.255,-53.55,4533073.377662794,Mata Atlantica
1444,-23.265,-52.73,2266370.503437158,Mata Atlantica
1445,-23.275,-53.47,2266204.2497178386,Mata Atlantica
1446,-23.28,-52.71,3399181.624495429,Mata Atlantica
1447,-23.39,-52.825,2264287.4303949005,Mata Atlantica
1448,-23.46,-53.795,2263116.244026971,Mata Atlantica
1454,-23.975,-53.21,2254396.929346156,Mata Atlantica
1455,-24.01,-53.84,1126898.9042890777,Mata Atlantica
1457,-24.02,-53.85,1126813.2378616615,Mata Atlantica
1458,-24.03,-53.875,2253455.0748522747,Mata Atlantica
1467,-25.15,-51.68,3350743.1766644022,Mata Atlantica
1468,-25.155,-50.75,2233739.2547923396,Mata Atlantica
1470,-25.5,-52.885,2227521.560907492,Mata Atlantica
1473,-26.035,-49.81,2217721.0811968455,Mata Atlantica
1474,-26.306429,-52.295,3319006.380516959,Mata Atlantica
1477,-26.515,-52.4,2208764.5896451497,Mata Atlantica
1479,-26.765,-50.85,2204038.6665017814,Mata Atlantica
1481,-26.77,-51.17,7713802.9895083,Mata Atlantica
1482,-26.78,-50.86,1101876.8956612325,Mata Atlantica
1483,-26.79,-50.87,1101781.892752007,Mata Atlantica
1487,-26.915,-52.1,2201183.071705641,Mata Atlantica
1488,-27.09,-50.895,2197832.5816201614,Mata Atlantica
1489,-27.098636,-51.708636,7691741.744611352,Mata Atlantica
1504,-28.0,-48.995,2180081.6324575255,Mata Atlantica
1527,-28.7,-49.255,2166053.9078298793,Mata Atlantica
1556,-29.145,-56.201667,5392472.532668667,Pampa
1559,-29.175,-56.17,2156351.268732863,Pampa
1567,-29.35,-56.39,1076369.6458714386,Pampa
1570,-29.36,-56.4,1076266.1432441415,Pampa
1571,-29.365,-56.37,4304961.037618245,Pampa
1602,-29.57,-56.045,2148170.056397844,Pampa
1604,-29.58,-56.06,1073980.8058067306,Pampa
1610,-29.69,-51.28,1072832.2027017267,Mata Atlantica
1612,-29.7,-51.27,1072727.5882382225,Mata Atlantica
1615,-29.7425,-52.5925,8578575.110734046,Mata Atlantica
1616,-29.73,-51.48,1072413.5489347237,Pampa
1617,-29.74,-51.51,1072308.8038691336,Pampa
1618,-29.74,-51.47,1072308.8038713243,Pampa
1622,-29.78,-51.515,2143778.9943936947,Pampa
1624,-29.771364,-51.496818,7503855.505676451,Pampa
1626,-29.8,-51.52,3215038.9441487337,Pampa
1658,-30.465,-51.968333,4258619.028256721,Pampa
1659,-30.49,-52.865,2128720.1538493405,Pampa
1663,-30.59,-52.76,1063286.433993178,Pampa
1667,-30.7,-53.21,1062101.6830583543,Pampa
1669,-30.716667,-53.233333,11681715.632518793,Pampa
1670,-30.73,-52.485,2123555.777909407,Pampa
1671,-30.73,-52.365,2123555.777909407,Pampa
1672,-30.825,-54.45,4243002.459913075,Pampa
1673,-30.84,-54.47,1060588.151563853,Pampa
1676,-30.91,-52.29,1059829.0079861484,Pampa
1677,-30.92,-52.3,1059720.4295814335,Pampa
1678,-30.94,-52.25,6357236.308583317,Pampa
1679,-30.945,-52.275,4237795.352471605,Pampa
1680,-31.04,-51.585,2116829.936635475,Pampa
1681,-31.05,-51.57,1058305.9699298707,Pampa
1682,-31.06,-51.585,2116393.8785156994,Pampa
1716,-31.961667,-52.545,4192897.2881633206,Pampa
1725,-32.259444,-53.178333,6269165.206517687,Pampa
