id,latitude,longitude,area(mÂ²),bioma
9410,-16.136,-56.203,5918136.662102412,Pantanal
9445,-16.26,-59.05,1182913.4724504936,Pantanal
9449,-16.275,-59.055,3548446.6125806607,Pantanal
9450,-16.27,-59.05,1182854.7256406357,Pantanal
9451,-16.27,-59.04,1182854.7256439212,Pantanal
9460,-16.31,-56.28,1182619.3847563136,Pantanal
9464,-16.32,-56.295,2365120.922261165,Pantanal
9472,-16.3525,-57.97625,29558817.76302297,Pantanal
9473,-16.36,-56.1,1182324.4130320558,Pantanal
9476,-16.357857,-56.06642900000001,13005568.401946794,Pantanal
9488,-16.41,-56.755,2364057.1149081164,Pantanal
9500,-16.465,-56.025,3545076.5468567167,Pantanal
9501,-16.46,-56.01,1181731.8182030402,Pantanal
9520,-16.52,-56.01,1181374.564891412,Pantanal
9521,-16.525,-55.495,9450757.784927854,Pantanal
9533,-16.543889,-55.68833299999999,12993687.596593352,Pantanal
9534,-16.555,-55.645,3543466.8399783014,Pantanal
9540,-16.575,-55.69,2362091.9218187733,Pantanal
9564,-16.68,-56.685,2360831.34377094,Pantanal
9572,-16.715,-56.705,4720818.818068487,Pantanal
9588,-16.805,-56.94,7077961.45596299,Pantanal
9590,-16.81,-57.13,1179629.9153633823,Pantanal
9594,-16.82,-57.14,1179569.2254901656,Pantanal
9604,-16.895,-56.56,4716451.689051551,Pantanal
9610,-16.94,-57.3,1178838.1948487759,Pantanal
9614,-16.949,-56.06100000000001,5893946.344908588,Pantanal
9619,-16.945,-56.586110999999995,18861165.18322753,Pantanal
9620,-16.96,-55.525,4714863.414914947,Pantanal
9622,-16.97,-56.07,1178654.6434931392,Pantanal
9630,-16.98,-56.37,1178593.3891718623,Pantanal
9631,-16.98,-56.09,1178593.3891718623,Pantanal
9634,-16.995,-56.585,4714005.748638168,Pantanal
9635,-16.99,-55.44,1178532.0995840142,Pantanal
9648,-17.046053,-55.333946999999995,35345768.11217816,Pantanal
9662,-17.095,-55.47,2355772.8515055627,Pantanal
9667,-17.16,-57.05,1177484.7824600444,Pantanal
9668,-17.156429,-56.155,3532516.236244506,Pantanal
9673,-17.17,-57.08,1177422.8583466243,Pantanal
9682,-17.23,-55.805,2354101.147522799,Pantanal
9683,-17.235,-55.475,3531089.550543544,Pantanal
9686,-17.24,-55.45,1176988.40302184,Pantanal
9703,-17.296818,-56.680909,35299935.56123853,Pantanal
9708,-17.3025,-56.785,10589531.644197792,Pantanal
9709,-17.31,-56.66,1176552.2215758516,Pantanal
9713,-17.33,-57.135,4705709.090122657,Pantanal
9714,-17.32,-56.66,1176489.7690629656,Pantanal
9720,-17.355,-57.15,2352541.807113937,Pantanal
9721,-17.355556,-56.223889,95281462.03740884,Pantanal
9726,-17.37,-56.22,1176176.978301695,Pantanal
9752,-17.42,-56.53,1175863.3073536458,Pantanal
9753,-17.422273,-56.15045500000001,10582643.910579504,Pantanal
9755,-17.43,-56.675,2351600.9351159283,Pantanal
9760,-17.415323,-56.067257999999995,38804115.07656504,Pantanal
9773,-17.48,-56.34,1175485.7406302444,Pantanal
9774,-17.495,-56.37,4701564.586350947,Pantanal
9775,-17.49,-56.35,1175422.6896644768,Pantanal
9788,-17.53,-55.85,1175170.133925377,Pantanal
9793,-17.513261,-55.851521999999996,29382032.235385437,Pantanal
9796,-17.55,-56.32,1175043.6449476238,Pantanal
9797,-17.55375,-56.2775,11750056.560404338,Pantanal
9798,-17.54625,-56.02125,5875281.486822495,Pantanal
9801,-17.56,-56.31,1174980.3476908696,Pantanal
9802,-17.5825,-55.95875,11748536.19495926,Pantanal
9817,-17.59,-56.29,1174790.2448458094,Pantanal
9822,-17.6,-56.28,1174726.80687873,Pantanal
9830,-17.61,-56.27,1174663.333739272,Pantanal
9831,-17.61,-55.94,1174663.3337381766,Pantanal
9836,-17.62,-56.28,1174599.8254296258,Pantanal
9837,-17.62,-55.97,1174599.8254285306,Pantanal
9842,-17.64,-55.99,1174472.7033019594,Pantanal
9843,-17.638571,-55.945714,12919326.752945226,Pantanal
9844,-17.64,-55.485,2348945.406606109,Pantanal
9850,-17.65,-55.9,1174409.0894850343,Pantanal
9855,-17.66,-55.91,1174345.4405033977,Pantanal
9866,-17.695,-56.18,2348244.7755503305,Pantanal
9867,-17.69,-55.865,2348308.565175481,Pantanal
9872,-17.721667,-55.841667,5869686.215839728,Pantanal
9874,-17.74,-56.2,1173834.9828926343,Pantanal
9875,-17.74,-55.96,1173834.9828937296,Pantanal
9876,-17.74,-55.86,1173834.982894825,Pantanal
9881,-17.755,-56.22,2347478.0344420047,Pantanal
9882,-17.75,-55.92,1173771.017497593,Pantanal
9883,-17.75,-55.87,1173771.017497593,Pantanal
9885,-17.76,-55.85,1173707.0169466021,Pantanal
9887,-17.7525,-55.37,9390231.78901605,Pantanal
9888,-17.76,-55.965,4694828.03263703,Pantanal
9890,-17.765,-56.89,2347349.998197216,Pantanal
9892,-17.77,-55.91,1173642.9812473282,Pantanal
9897,-17.78,-56.88,1173578.9104008668,Pantanal
9898,-17.78,-56.14,1173578.910405248,Pantanal
9899,-17.78,-55.38,1173578.9104030577,Pantanal
9903,-17.79,-56.89,1173514.80441598,Pantanal
9904,-17.79,-56.87,1173514.80441598,Pantanal
9905,-17.795,-55.953,7040832.15652383,Pantanal
9908,-17.805,-56.855,4693674.3005683385,Pantanal
9909,-17.8,-55.95,1173450.6632817152,Pantanal
9910,-17.796429,-55.935,3520416.130976125,Pantanal
9913,-17.82,-55.97,1173322.2755858616,Pantanal
9914,-17.815,-55.43666700000001,9386642.27555964,Pantanal
9921,-17.84,-56.11,1173193.7473374016,Pantanal
9922,-17.84,-55.25,1173193.7473374016,Pantanal
9924,-17.803889,-56.167221999999995,62193903.57525522,Pantanal
9927,-17.85,-55.24,1173129.4305044382,Pantanal
9933,-17.864231,-56.906538,15249523.98015259,Pantanal
9934,-17.857,-55.218999999999994,7038519.104910227,Pantanal
9939,-17.875,-56.09,2345936.9606617573,Pantanal
9940,-17.87,-56.07,1173000.6914429504,Pantanal
9941,-17.879,-55.247,8210682.693827271,Pantanal
9956,-17.9,-55.22,1172807.3193661966,Pantanal
9958,-17.91,-56.79,1172742.791751968,Pantanal
9959,-17.91,-55.31,1172742.791751968,Pantanal
9960,-17.91,-55.3,1172742.7917497777,Pantanal
9961,-17.92,-56.905,2345356.458024915,Pantanal
9962,-17.92,-56.78,1172678.2290124574,Pantanal
9966,-17.925,-55.535,3517970.0891703893,Pantanal
9967,-17.895714,-55.29,28147825.84762561,Pantanal
9972,-17.94,-55.29,1172548.9981608756,Pantanal
9975,-17.965,-55.32,2344774.51531284,Pantanal
9981,-17.98,-55.29,1172290.115022233,Pantanal
9990,-18.0,-56.92,1172160.4627603637,Pantanal
9999,-18.01,-56.35,1172095.5839623157,Pantanal
10003,-18.025,-56.36,2343996.391088503,Pantanal
10014,-18.05,-56.465,2343671.435365376,Pantanal
10019,-18.065,-56.19,4686952.474530357,Pantanal
10049,-18.125,-55.665,36311786.8796885,Pantanal
10057,-18.16,-55.66,1171118.1896630535,Pantanal
10077,-18.205,-55.87,2341646.854661424,Pantanal
10105,-18.28,-55.75,1170330.58996287,Pantanal
10110,-18.301364000000003,-56.041364,11701988.218092054,Pantanal
10118,-18.33,-55.35,1170000.932895423,Pantanal
10120,-18.34,-55.74,1169934.8962949116,Pantanal
10137,-18.4,-56.135,4678151.727101845,Pantanal
10144,-18.42,-56.375,2338810.6830937574,Pantanal
10151,-18.45,-55.25,1169206.1802234196,Pantanal
10157,-18.48,-56.43,1169006.7035336334,Pantanal
10163,-18.471923,-55.868846,47931598.63933394,Pantanal
10165,-18.501667,-56.668333,8182048.104812514,Pantanal
10166,-18.49,-56.45,3506820.4236873407,Pantanal
10168,-18.503,-55.275,7013041.366249982,Pantanal
10169,-18.5225,-56.36,8181181.568740452,Pantanal
10170,-18.51,-56.285,2337613.823044852,Pantanal
10171,-18.535,-56.441667,4674493.954387825,Pantanal
10172,-18.545,-57.625,9348587.34391779,Pantanal
10174,-18.541154000000002,-55.925,17529101.573124733,Pantanal
10177,-18.58,-55.25,1168339.5041518607,Pantanal
10179,-18.586429000000003,-56.265,3504884.687308003,Pantanal
10180,-18.598333,-55.945,5840961.202316102,Pantanal
10181,-18.595,-55.265,4672956.471133196,Pantanal
10182,-18.586429000000003,-55.215,3504884.687311289,Pantanal
10183,-18.6,-55.385,2336411.287972672,Pantanal
10186,-18.603095,-57.18738100000001,19858758.683896925,Pantanal
10187,-18.61,-55.28,1168138.661381036,Pantanal
10188,-18.625,-57.23,2336076.234877675,Pantanal
10194,-18.635,-57.252692,10511705.63675842,Pantanal
10195,-18.65,-56.855,2335740.7616264727,Pantanal
10197,-18.672857,-56.9,12844692.864116758,Pantanal
10200,-18.69,-57.01,1167601.5401105469,Pantanal
10201,-18.645526,-55.402894999999994,45549491.13653512,Pantanal
10209,-18.815,-57.095,3500307.257080213,Pantanal
10211,-18.812273,-55.324091,8167338.4198189275,Pantanal
10215,-18.841667,-57.159667000000006,15165174.309358556,Pantanal
10216,-18.83,-56.96,1166656.1880761147,Pantanal
10217,-18.835,-56.06,2333244.588607333,Pantanal
10222,-18.845,-56.55,4666285.7795981765,Pantanal
10223,-18.852778,-55.469443999999996,12831522.680691628,Pantanal
10225,-18.85,-56.645,4666082.277060375,Pantanal
10230,-18.86,-55.49,1166452.7205146395,Pantanal
10232,-18.871154,-55.49884599999999,10497395.454988146,Pantanal
10233,-18.87,-55.48,1166384.8280429572,Pantanal
10236,-18.88,-56.94,1166316.9005949493,Pantanal
10237,-18.88,-55.3,1166316.9005949493,Pantanal
10241,-18.89,-55.31,1166248.9381837586,Pantanal
10248,-18.90625,-55.5775,22157232.764021568,Pantanal
10249,-18.9,-55.35,1166180.940796243,Pantanal
10253,-18.91,-55.34,1166112.908445545,Pantanal
10259,-18.956429,-55.400714,5828997.525423385,Pantanal
10260,-18.958333,-55.365,5828792.834008144,Pantanal
10264,-18.985,-55.385,4662406.187958567,Pantanal
10267,-18.99,-57.51,1165567.390970873,Pantanal
10268,-18.99,-57.32,1165567.390970873,Pantanal
10269,-18.99,-57.225,2331134.781941746,Pantanal
10271,-19.0,-57.5,1165499.0439843922,Pantanal
10272,-18.9432,-57.3002,69951505.33136806,Pantanal
10273,-19.02,-56.9675,12818505.359013632,Pantanal
10274,-19.009615,-55.45423100000001,8157946.182439364,Pantanal
10279,-19.026429,-57.265,3495949.831762552,Pantanal
10280,-19.03,-55.325,2330587.5866165725,Pantanal
10284,-19.029545000000002,-55.356818000000004,9322213.12826136,Pantanal
10286,-19.051,-55.31100000000001,6991009.195529331,Pantanal
10289,-19.079,-56.998999999999995,6989637.363222494,Pantanal
10294,-19.12,-55.49,1164676.1543513446,Pantanal
10295,-19.12,-55.47,1164676.1543502493,Pantanal
10298,-19.13,-55.48,1164607.3531205968,Pantanal
10299,-19.13,-55.46,1164607.3531195016,Pantanal
10302,-19.081667000000003,-57.271969999999996,71066802.92219673,Pantanal
10303,-19.147857000000002,-57.003570999999994,12809234.76608077,Pantanal
10304,-19.14,-56.98,1164538.516959525,Pantanal
10310,-19.16,-57.075,4657602.959407538,Pantanal
10311,-19.185,-57.075,4656913.270604407,Pantanal
10315,-19.201,-55.875,9312928.981956353,Pantanal
10316,-19.21,-55.9,1164055.6859264222,Pantanal
10317,-19.21,-55.89,1164055.6859264222,Pantanal
10318,-19.21,-55.82,1164055.6859264222,Pantanal
10322,-19.22,-55.89,1163986.5703873776,Pantanal
10323,-19.22,-55.835,2327973.1407725643,Pantanal
10324,-19.22,-55.81,1163986.5703873776,Pantanal
10332,-19.24,-55.865,2327696.4691132987,Pantanal
10341,-19.36,-56.12,1163015.2874710069,Pantanal
10344,-19.37,-56.11,1162945.6483790623,Pantanal
10346,-19.3875,-55.753333,10465465.411660776,Pantanal
10347,-19.39,-55.69,6976976.975999175,Pantanal
10363,-19.445,-57.905908999999994,15111384.05298357,Pantanal
10371,-19.51,-57.94,8133769.198984457,Pantanal
10372,-19.52,-55.815,2323793.7522441987,Pantanal
10377,-19.53,-55.83,1161826.6789872288,Pantanal
10379,-19.545,-57.78,2323442.6271355096,Pantanal
10380,-19.545,-55.841667,4646814.987413504,Pantanal
10381,-19.545,-55.8,2323442.6271377,Pantanal
10382,-19.55,-57.695,2323372.3602779945,Pantanal
10385,-19.56,-57.795,2323231.756844701,Pantanal
10387,-19.57,-57.81,1161545.5418531438,Pantanal
10388,-19.575,-57.685,3484495.882691801,Pantanal
10389,-19.57,-57.67,1161545.5418531438,Pantanal
10390,-19.57,-55.79,1161545.5418509531,Pantanal
10391,-19.57,-55.76,1161545.5418509531,Pantanal
10395,-19.570455,-55.790455,10453839.400653943,Pantanal
10396,-19.59,-57.73,1161404.764137335,Pantanal
10397,-19.59,-57.7,1161404.764137335,Pantanal
10398,-19.59,-55.77,1161404.764137335,Pantanal
10399,-19.6,-57.74,1161334.3229994948,Pantanal
10403,-19.625,-57.675,3483509.4628401226,Pantanal
10411,-19.65,-58.04,1160981.5945810378,Pantanal
10412,-19.65,-57.98,1160981.5945832282,Pantanal
10413,-19.66,-57.695,4643643.74260665,Pantanal
10415,-19.66,-58.05,1160910.944360695,Pantanal
10416,-19.66,-57.945,2321821.888725772,Pantanal
10419,-19.67,-58.045,4643361.0023654215,Pantanal
10421,-19.68,-57.99,1160769.5394006642,Pantanal
10424,-19.69,-58.01,5803493.853673141,Pantanal
10425,-19.69,-58.07,1160698.784667547,Pantanal
10426,-19.69,-58.03,1160698.7846697376,Pantanal
10427,-19.69,-57.98,1160698.7846697376,Pantanal
10430,-19.7,-58.06,1160627.995097204,Pantanal
10431,-19.7,-57.845,2321255.9901922173,Pantanal
10436,-19.71,-57.735,2321114.3413770776,Pantanal
10439,-19.72,-58.0,1160486.311452505,Pantanal
10440,-19.72,-57.93,1160486.3114503145,Pantanal
10443,-19.742143,-58.090714,8122553.242345009,Pantanal
10444,-19.73,-57.96,1160415.4173814354,Pantanal
10445,-19.721667,-57.310556000000005,12765349.286635222,Pantanal
10450,-19.74,-57.95,1160344.4884851873,Pantanal
10452,-19.75,-58.0,1160273.5247593794,Pantanal
10455,-19.76,-58.02,1160202.5262072985,Pantanal
10461,-19.77,-57.6,1160131.492830039,Pantanal
10462,-19.77,-57.4,1160131.4928311342,Pantanal
10467,-19.774333,-58.045,9280767.600218538,Pantanal
10468,-19.770385,-58.009615000000004,9280980.839633506,Pantanal
10477,-19.79,-58.005,2319978.643235018,Pantanal
10478,-19.781522,-57.589348,38280428.42340147,Pantanal
10479,-19.79,-57.61,1159989.3216164138,Pantanal
10480,-19.79,-57.28,1159989.321617509,Pantanal
10488,-19.795,-58.05,4639815.010794018,Pantanal
10490,-19.81,-58.01,1159847.0111272659,Pantanal
10491,-19.81,-57.98,1159847.0111294566,Pantanal
10495,-19.82,-57.99,1159775.8036558772,Pantanal
10496,-19.809,-57.728,20876889.81480254,Pantanal
10497,-19.82,-57.495,2319551.607318326,Pantanal
10504,-19.84,-57.96,1159633.2842813756,Pantanal
10512,-19.85,-57.84,1159561.972378262,Pantanal
10528,-19.870909,-57.803636,33622013.71370283,Pantanal
10529,-19.89,-57.8,1159276.3766958402,Pantanal
10534,-19.9,-55.96,1159204.8907686952,Pantanal
10542,-19.92,-57.35,1159061.8145122528,Pantanal
10549,-19.935,-57.68,2317908.823264008,Pantanal
10557,-19.95,-57.44,1158846.939159448,Pantanal
10566,-19.980999999999998,-57.647,10427613.88758813,Pantanal
10570,-19.99,-57.85,1158559.9516264943,Pantanal
10578,-20.01,-57.85,1158416.249147716,Pantanal
10579,-20.02,-57.76,6950209.846467927,Pantanal
10582,-20.02,-57.84,1158344.3457379185,Pantanal
10583,-20.02,-57.5,1158344.3457390135,Pantanal
10585,-20.035,-57.56,4632945.6842496125,Pantanal
10586,-20.03,-57.52,1158272.4075467528,Pantanal
10587,-19.987619,-57.462143000000005,75317291.38880594,Pantanal
10590,-20.04,-57.875,2316400.869155012,Pantanal
10591,-20.045,-57.77,2316328.861414254,Pantanal
10594,-20.055,-57.57,2316184.8111557527,Pantanal
10596,-20.06,-57.86,1158056.3843211948,Pantanal
10597,-20.06,-57.45,1158056.3843190044,Pantanal
10603,-20.07,-57.87,1157984.307028655,Pantanal
10604,-20.07,-57.46,1157984.3070308454,Pantanal
10608,-20.08,-57.72,1157912.1949722718,Pantanal
10609,-20.05881,-57.769286,17370844.930250198,Pantanal
10615,-20.095,-58.02,2315607.914690448,Pantanal
10616,-20.09,-57.74,1157840.0481410923,Pantanal
10617,-20.095,-57.49,2315607.914684972,Pantanal
10634,-20.15,-58.07,1157406.4371363076,Pantanal
10635,-20.15,-57.565,2314812.874272615,Pantanal
10636,-20.146429,-57.505,3472291.666813305,Pantanal
10637,-20.147857000000002,-57.180714,11574281.263780005,Pantanal
10638,-20.155,-57.14,2314740.4841153426,Pantanal
10641,-20.151,-57.919,5786959.760762612,Pantanal
10642,-20.16,-57.91,1157334.0469768443,Pantanal
10644,-20.167308,-58.028077,13887356.183448276,Pantanal
10645,-20.165,-57.545,3471857.2911036364,Pantanal
10647,-20.175,-57.205,3471712.406524943,Pantanal
10655,-20.18,-58.07,1157189.1623970564,Pantanal
10661,-20.195,-58.05,2314160.80679777,Pantanal
10662,-20.19,-57.97,1157116.6679822071,Pantanal
10664,-20.2,-58.0,1157044.1388166582,Pantanal
10665,-20.190926,-57.92166700000001,47440837.69339927,Pantanal
10666,-20.21,-58.035,2313943.149800817,Pantanal
10668,-20.22,-57.51,1156898.9762433171,Pantanal
10673,-20.23,-57.91,1156826.3428377155,Pantanal
10678,-20.24,-57.54,1156753.6746945572,Pantanal
10684,-20.25,-57.55,1156680.971806175,Pantanal
10691,-20.265,-57.43,2313143.696002453,Pantanal
10697,-20.27,-57.45,1156535.4618211216,Pantanal
10698,-20.277727,-57.37045500000001,6938848.700699243,Pantanal
10701,-20.28,-57.44,1156462.6547211641,Pantanal
10710,-20.3,-57.56,1156316.9363304842,Pantanal
10711,-20.3,-57.35,1156316.9363304842,Pantanal
10714,-20.31,-57.34,1156244.0250386663,Pantanal
10718,-20.32,-57.12,1156171.0790180538,Pantanal
10719,-20.32,-57.11,1156171.0790180538,Pantanal
10720,-20.311,-57.461000000000006,12718683.823965238,Pantanal
10721,-20.316429,-57.097857,12718611.15576622,Pantanal
10725,-20.3425,-57.445,5779979.244163881,Pantanal
10726,-20.33,-57.11,1156098.0982730277,Pantanal
10729,-20.34,-58.05,1156025.082799207,Pantanal
10730,-20.34,-57.76,1156025.082799207,Pantanal
10731,-20.34,-57.39,1156025.082799207,Pantanal
10732,-20.34,-57.08,1156025.082799207,Pantanal
10735,-20.35,-57.775,2311904.065210706,Pantanal
10736,-20.35,-57.4,1155952.032605353,Pantanal
10739,-20.36,-58.07,1155878.9476881817,Pantanal
10740,-20.355,-57.73125,19650818.57418572,Pantanal
10741,-20.36,-57.14,1155878.9476903721,Pantanal
10743,-20.366818,-58.040455,13870181.60051252,Pantanal
10744,-20.375,-57.695,3467344.329816505,Pantanal
10745,-20.37,-57.46,1155805.8280586442,Pantanal
10746,-20.37,-57.37,1155805.8280586442,Pantanal
10747,-20.37,-57.31,1155805.828057549,Pantanal
10748,-20.37,-57.15,1155805.828057549,Pantanal
10750,-20.39,-57.445,4622637.903826902,Pantanal
10751,-20.38,-57.37,1155732.6737035979,Pantanal
10753,-20.39,-57.77,1155659.4846361857,Pantanal
10754,-20.39,-57.74,1155659.4846361857,Pantanal
10755,-20.39,-57.26,1155659.4846350905,Pantanal
10757,-20.392,-57.301,11556448.294650964,Pantanal
10759,-20.406429,-57.445,3466612.2655696035,Pantanal
10760,-20.401471,-57.379118000000005,24265991.644868314,Pantanal
10761,-20.42,-57.86,1155439.7091553744,Pantanal
10762,-20.300462,-57.486092000000006,341143006.3476703,Pantanal
10763,-20.42,-57.42,1155439.7091553744,Pantanal
10764,-20.42,-57.29,3466319.1274595517,Pantanal
10765,-20.42,-57.26,1155439.7091520887,Pantanal
10766,-20.42,-57.105,2310879.4183085584,Pantanal
10772,-20.475,-57.97,2310071.943642706,Pantanal
10773,-20.47,-57.335,2310145.4450743133,Pantanal
10778,-20.49,-57.33,1154925.6849769114,Pantanal
10781,-20.518333,-57.521190000000004,26557768.328521896,Pantanal
10784,-20.51,-57.485,2309557.0172680304,Pantanal
10785,-20.523332999999997,-57.99,8082712.9848640375,Pantanal
10788,-20.53,-57.66,1154631.193520516,Pantanal
10791,-20.545,-57.645,3463524.963228832,Pantanal
10800,-20.57,-57.4,1154336.1470375657,Pantanal
10803,-20.58,-57.39,1154262.2987057376,Pantanal
10804,-20.585,-57.37,2308450.71440452,Pantanal
10809,-20.6,-57.67,1154114.4980090344,Pantanal
10810,-20.6,-57.39,1154114.4980079392,Pantanal
10812,-20.615,-57.745,3461973.662849191,Pantanal
10819,-20.63,-57.625,2307785.0737780617,Pantanal
10833,-20.68,-57.34,5767609.368143902,Pantanal
10839,-20.68,-57.78,1153521.9082916402,Pantanal
10844,-20.686429,-57.295,3460417.2654482927,Pantanal
10845,-20.6875,-57.26,6920686.002145992,Pantanal
10851,-20.7,-57.75,1153373.4142041241,Pantanal
10852,-20.705,-57.31,4613345.058747412,Pantanal
10854,-20.71,-57.79,1153299.1151701296,Pantanal
10855,-20.71,-57.77,1153299.1151701296,Pantanal
10856,-20.72,-57.435,2306449.562965827,Pantanal
10857,-20.679103,-57.695513,78444149.90927741,Pantanal
10859,-20.741667,-57.285,5765305.509099215,Pantanal
10862,-20.74,-57.315,4612304.040555844,Pantanal
10863,-20.75,-57.725,2306003.1449797833,Pantanal
10864,-20.75,-57.22,1153001.572488796,Pantanal
10869,-20.76,-57.39,1152927.100194172,Pantanal
10873,-20.77,-57.725,2305705.186490463,Pantanal
10874,-20.763,-57.418,13835124.613306355,Pantanal
10879,-20.785,-57.465,3458185.002487446,Pantanal
10882,-20.79,-57.4,1152703.4754161641,Pantanal
10883,-20.786429000000002,-57.185,3458185.002485256,Pantanal
10885,-20.8,-57.45,1152628.8645393231,Pantanal
10887,-20.8,-57.745,4610515.423513928,Pantanal
10888,-20.81,-57.425,2305108.4380404274,Pantanal
10889,-20.81,-57.26,1152554.2190180232,Pantanal
10892,-20.825,-57.245,3457363.9017838137,Pantanal
10904,-20.850652,-57.691086999999996,23045179.38338108,Pantanal
10924,-20.93,-57.72,1151655.7714803643,Pantanal
10962,-20.961333,-57.75533299999999,119743164.01347056,Pantanal
10963,-21.03,-57.37,1150903.2572032907,Pantanal
11000,-21.041744,-57.414302,112773257.34684087,Pantanal
11020,-21.18,-57.5,1149767.9991064284,Pantanal
11111,-21.5,-57.4,1147320.1255999214,Pantanal
11113,-21.51,-57.39,1147243.0597944392,Pantanal
11133,-21.635,-57.9,13755244.139852293,Pantanal
